timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
717178626,717175416,0.19859107,0.00029365352,1.7810543,6.0255256,0.058494747,5.049761,0
717199677,717195728,0.19315302,0.00025069714,2.0178342,5.9151278,0.07648289,5.0282993,0
717279677,717276936,0.2002274,0.00014652243,-0.7240231,5.5407825,0.010512142,4.899762,0
717381769,717378480,0.21253037,9.518877e-05,-1.4488512,5.2364182,0.044542108,4.8362923,0
717477626,717474959,0.22107315,7.0166476e-05,-2.4953701,5.043584,0.13717918,4.7698755,0
717579609,717576447,0.22434787,5.6582867e-05,-0.19539952,4.8400683,0.00087650213,4.630935,0
717680635,717677924,0.2311353,4.851101e-05,-1.6258694,4.8132105,0.061023057,4.6447935,0
717782101,717779443,0.23700684,4.2646574e-05,-3.2994845,4.7145963,0.25656956,4.6271777,0
717883742,717881055,0.23938593,3.8515416e-05,-2.6957414,4.5418277,0.17778015,4.4492426,0
718182557,718180424,0.24766722,2.9624172e-05,-1.9863615,4.1791945,0.10490145,4.084888,0
718273934,718271785,0.24972072,2.7474209e-05,-0.7900052,4.018895,0.017254833,3.9206882,0
718376430,718373381,0.25210074,2.5588844e-05,-1.8838711,3.855267,0.102283455,3.7719948,0
718481804,718479898,0.25448808,2.3921735e-05,-0.8506117,3.715878,0.021635091,3.6310325,0
718578512,718576331,0.25614887,2.2418739e-05,-1.4318557,3.5444906,0.06426909,3.4652438,0
718675894,718672783,0.25865448,2.1075164e-05,-0.9995812,3.4225216,0.032437507,3.3475118,0
718778104,718774606,0.25995162,1.9918825e-05,-0.8584918,3.275795,0.024998449,3.2064927,0
718878940,718875795,0.2614865,1.885264e-05,-0.52929133,3.2014103,0.009723121,3.1382287,0
718975704,718972237,0.26270896,1.7867345e-05,-0.702022,3.0636706,0.0178738,3.0021982,0
719076784,719073748,0.26340684,1.7009532e-05,0.04984033,2.9342906,9.406243e-05,2.8876507,0
719182393,719180520,0.26465374,1.620019e-05,-2.5252402,2.8071182,0.25240746,2.7747183,0
719279987,719276812,0.2652303,1.552855e-05,-0.4593324,2.7453556,0.008539119,2.689732,0
719381494,719378326,0.26665944,1.4758008e-05,-1.915645,2.6333742,0.15483709,2.5882592,0
719483331,719479811,0.26705697,1.4106215e-05,-0.4275921,2.527329,0.008038131,2.4819443,0
719584370,719581336,0.2683153,1.3422545e-05,-1.6992218,2.428873,0.1320848,2.3829412,0
719676741,719672915,0.2696533,1.2770388e-05,-0.9168104,2.3468783,0.03979477,2.3024743,0
719776867,719774201,0.27036163,1.2244861e-05,-1.0426328,2.2579598,0.053493876,2.2156913,0
719873609,719870635,0.27159867,1.1724155e-05,-0.84456235,2.153887,0.03679578,2.1241057,0
719974322,719972139,0.27306995,1.12291555e-05,-1.1629899,2.0793824,0.072272815,2.0403976,0
720075717,720073656,0.2736718,1.0778539e-05,-2.1960678,2.0202413,0.26524413,1.9984446,0
720278776,720276683,0.27481648,9.957338e-06,-0.5124808,1.9103334,0.015275785,1.8771417,0
720380378,720378194,0.27529806,9.5763635e-06,-0.3629231,1.8311894,0.007991962,1.800454,0
720476723,720474631,0.2762977,9.219511e-06,-0.040055037,1.8165445,9.813541e-05,1.790555,0
720579354,720576335,0.27712142,8.887412e-06,-0.3144871,1.7400113,0.006315549,1.7153487,0
720679748,720677648,0.27768052,8.575165e-06,-0.06084138,1.7131135,0.00024008747,1.6888976,0
720781165,720779158,0.27784958,8.292251e-06,-0.40451768,1.6694108,0.010891038,1.6422151,0
720873284,720870517,0.27848238,8.016494e-06,-1.0236622,1.6361661,0.07116123,1.6164279,0
720975182,720972027,0.27879903,7.761003e-06,0.07220948,1.6047134,0.00036103427,1.5833306,0
721075591,721073692,0.27929354,7.5097473e-06,-1.4890485,1.5587959,0.15804687,1.537783,0
722579077,722575884,0.28523853,4.8722254e-06,-1.2962837,1.0333123,0.18068664,1.0236481,0
722679592,722677392,0.28518757,4.748768e-06,0.13538569,1.0510931,0.0019375897,1.0369027,0
722775791,722773813,0.2855131,4.6170053e-06,0.058147907,1.0391227,0.00036154207,1.0234728,0
722877917,722875439,0.28573936,4.4897997e-06,-0.23054,1.01083,0.00584214,1.0,0
722979107,722976833,0.28592938,4.3857585e-06,-0.6051531,1.0062747,0.0404363,1.0,0
723080348,723078334,0.28606552,4.2767547e-06,-0.57066596,1.0066208,0.035946414,1.0,0
723181846,723179841,0.2863644,4.1587855e-06,0.43273592,1.0060093,0.02068242,1.0,0
723274144,723271374,0.28622565,4.0688024e-06,0.050561547,1.005342,0.00028254287,1.0,0
723379850,723377777,0.28721988,3.9793595e-06,-0.6734934,1.0525867,0.04788134,1.0345615,0
723482299,723479328,0.28756487,3.8962985e-06,-0.8580119,1.0094553,0.08103208,1.0,0
723573787,723570637,0.2877263,3.819123e-06,-1.0671597,1.0053447,0.12586392,1.0,0
723675194,723672145,0.28801844,3.7449943e-06,0.2017188,1.0050051,0.004498648,1.0,0
723775644,723773737,0.28809822,3.680019e-06,-0.5206897,1.0050002,0.029974319,1.0,0
723878385,723875159,0.2887445,3.6078607e-06,-0.10512555,1.0121144,0.0012132335,1.0,0
723979792,723976659,0.28889427,3.5456753e-06,-0.15734464,1.0109231,0.002721092,1.0,0
724080223,724078167,0.28926754,3.4840898e-06,-0.5339765,1.0049503,0.03152515,1.0,0
724176641,724174784,0.2894858,3.4251723e-06,0.7771776,1.0044467,0.06681456,1.0037469,0
724278155,724276117,0.28933188,3.3741505e-06,1.2438018,1.0045471,0.17111558,1.0146575,0
724379586,724377606,0.28938425,3.322914e-06,1.365082,1.0042875,0.20616595,1.0178155,0
724481122,724479111,0.2900792,3.2782195e-06,0.36115253,1.0470785,0.013840749,1.0379139,0
724574405,724570471,0.29045898,3.2327184e-06,-0.59845567,1.0402155,0.038255878,1.030836,0
724776506,724773474,0.29104373,3.1470713e-06,0.3415085,1.0058119,0.012883794,1.0,0
724883163,724880058,0.29143366,3.1087181e-06,-0.12589914,1.0460509,0.0016836436,1.0324262,0
725075532,725073143,0.29162288,3.032125e-06,0.10965884,1.0041755,0.0013305622,1.0,0
725177766,725174417,0.2916293,2.9942398e-06,1.5142415,1.0040615,0.25373915,1.025685,0
725278165,725275916,0.29144946,2.9639748e-06,-1.449077,1.0497892,0.22224823,1.0480791,0
725379505,725377422,0.2916599,2.9323953e-06,0.13950467,1.0194716,0.0021210935,1.0074642,0
725481254,725478956,0.2918042,2.8999295e-06,-0.4481399,1.0040456,0.022224464,1.0,0
725583477,725580429,0.29221752,2.8683842e-06,-1.3572556,1.0039189,0.20388353,1.0,0
725673779,725671788,0.2922342,2.8380387e-06,-0.1362314,1.0035226,0.0020548715,1.0,0
725781479,725778372,0.29245657,2.8120228e-06,-0.86974627,1.0037491,0.083737016,1.0,0
725881986,725879862,0.29253492,2.7871092e-06,-1.2745692,1.0035543,0.17986365,1.0,0
725973511,725971509,0.29247454,2.7610129e-06,0.6143544,1.0035342,0.04178912,1.0,0
726074802,726072716,0.29273573,2.7371325e-06,-0.9485124,1.0035766,0.09960771,1.0,0
726177519,726174227,0.29275075,2.7154824e-06,0.6430062,1.0152706,0.04524869,1.0108435,0
726278817,726275720,0.2927298,2.6953937e-06,1.2194908,1.0203744,0.1619403,1.0291228,0
726475677,726473711,0.29338712,2.6546843e-06,-1.6331117,1.0151149,0.2919269,1.0163748,0
726578287,726575151,0.29360992,2.6342864e-06,-0.7438289,1.0034041,0.06126715,1.0,0
726679690,726676699,0.29362577,2.617601e-06,-1.7163988,1.0051033,0.3256741,1.0110075,0
726780891,726778168,0.2936374,2.600571e-06,0.9242077,1.0313872,0.09201845,1.0327969,0
727074571,727072516,0.2941898,2.551378e-06,-2.1668522,1.0033562,0.51994926,1.0238266,0
727175896,727174017,0.2940211,2.5367103e-06,-0.75363815,1.0436354,0.060469232,1.0323939,0
727282825,727280830,0.29397935,2.5246063e-06,-0.6271897,1.0318273,0.042359255,1.0199609,0
727373936,727372029,0.29428673,2.5086836e-06,-0.8471144,1.0031573,0.07948269,1.0,0
727475385,727473436,0.2944493,2.4935548e-06,-0.07887524,1.0032958,0.0006889853,1.0,0
727578471,727574945,0.2945541,2.479879e-06,0.78077674,1.0030054,0.06753175,1.0010122,0
727674007,727671361,0.29445437,2.4669232e-06,-0.23113504,1.003119,0.005917478,1.0,0
727780756,727778023,0.29489103,2.4535263e-06,-2.3083017,1.0040008,0.5896694,1.0311277,0
727881512,727879443,0.2954436,2.4406747e-06,-1.266849,1.0367286,0.17200541,1.030834,0
728079379,728077371,0.29558975,2.416212e-06,-0.055900037,1.0080582,0.0003444261,1.0,0
728173486,728168710,0.29555756,2.4037577e-06,0.42851758,1.0028782,0.02034448,1.0,0
728283098,728280359,0.29566017,2.3963116e-06,-0.5230372,1.003004,0.030305399,1.0,0
728475570,728473208,0.29610682,2.372299e-06,1.0450507,1.0273749,0.118114516,1.0336243,0
728577124,728574707,0.2961106,2.364103e-06,-0.27305627,1.0148332,0.0081633255,1.0019034,0
728678434,728676319,0.2962019,2.355482e-06,-0.42932934,1.002929,0.020420598,1.0,0
728775824,728772631,0.29615176,2.3448554e-06,0.0051605105,1.0029818,2.9501884e-06,1.0,0
728977718,728975635,0.29622066,2.327666e-06,0.8256419,1.0029043,0.075523384,1.0011921,0
729079246,729077373,0.29630274,2.3204148e-06,-0.087147295,1.0027844,0.000841507,1.0,0
729180626,729178623,0.29653278,2.3123343e-06,-0.918716,1.0029439,0.09350685,1.0,0
729282073,729280123,0.296658,2.3042153e-06,-0.41052607,1.0028857,0.018671857,1.0,0
729582233,729579613,0.29703578,2.2825554e-06,-0.32740572,1.0027558,0.011877768,1.0,0
729673607,729670897,0.29701254,2.2749305e-06,-1.1503384,1.0192453,0.14425471,1.0155408,0
729775414,729772388,0.29667515,2.2712843e-06,0.8738755,1.0444496,0.08123986,1.0415708,0
729877275,729873892,0.29697925,2.266711e-06,-0.7477491,1.0230081,0.06072817,1.0130186,0
730078773,730076885,0.29703683,2.2563177e-06,0.9724208,1.0026553,0.104788676,1.0030884,0
730278258,730274810,0.2973331,2.2451477e-06,-0.25439093,1.0329546,0.0069611263,1.019828,0
730379021,730376320,0.2971415,2.2410018e-06,0.8252274,1.0279679,0.07360803,1.0243214,0
730480808,730477859,0.29727378,2.2386794e-06,-0.8510827,1.0476856,0.07681924,1.0393578,0
730581968,730579300,0.29752895,2.2340953e-06,-1.2624013,1.0220467,0.17325334,1.0201731,0
730683435,730680796,0.29739758,2.2301724e-06,0.36650783,1.023256,0.014586118,1.013098,0
730779976,730777223,0.29706663,2.2266906e-06,1.022643,1.0204806,0.11386776,1.0197353,0
730876091,730873922,0.29721588,2.222471e-06,-0.5491097,1.0026351,0.033414334,1.0,0
730982869,730980216,0.2973106,2.2206507e-06,-0.06472652,1.002341,0.00046441524,1.0,0
731073506,731071563,0.2970389,2.2218815e-06,0.14728165,1.0143876,0.0023760241,1.0076213,0
731277644,731274574,0.2971588,2.229259e-06,-0.13736904,1.0023893,0.0020916972,1.0,0
731378828,731376142,0.29744384,2.2243892e-06,0.20332587,1.0178246,0.0045130467,1.0057333,0
731480598,731477557,0.29737458,2.2132228e-06,-0.30079007,1.003333,0.010019346,1.0,0
731581795,731579050,0.29695687,2.2165048e-06,1.1408925,1.1603085,0.1246446,1.157554,0
731683279,731680557,0.2970991,2.2176296e-06,-0.08399683,1.1362156,0.0006899579,1.1224405,0
731780136,731777217,0.2970845,2.220082e-06,0.38497505,1.0923276,0.015075432,1.0804805,0
731881551,731878474,0.29723898,2.2196127e-06,-0.15464962,1.0550443,0.0025187468,1.0420134,0
731982618,731979971,0.29696304,2.2153097e-06,2.4161701,1.021024,0.6352967,1.063633,0
732073930,732071319,0.29691538,2.2103027e-06,-1.671276,1.0678847,0.29062265,1.0749074,0
732174866,732172806,0.29699755,2.2042584e-06,-0.88348556,1.0560877,0.08212141,1.0515846,0
732277785,732274388,0.2967554,2.2007189e-06,-1.5791987,1.0720586,0.25847143,1.0830437,0
732379202,732375809,0.29681006,2.20045e-06,0.01824972,1.0945904,3.3807908e-05,1.0812899,0
732480002,732477316,0.2970336,2.1983033e-06,-1.3884475,1.1043557,0.19395788,1.1107143,0
732581536,732578800,0.2970772,2.1968008e-06,0.625854,1.1059808,0.03935102,1.0959597,0
732678450,732675424,0.29700816,2.1946382e-06,1.8342662,1.0791966,0.346403,1.0984963,0
732779752,732776723,0.2968799,2.195256e-06,0.45725513,1.0648493,0.021816572,1.0534909,0
732880935,732878206,0.29665747,2.1988071e-06,-0.5832956,1.0635338,0.035545416,1.0555449,0
732982365,732979698,0.2969816,2.193834e-06,0.7822796,1.0988446,0.061879274,1.0904398,0
733174551,733172670,0.29687306,2.19153e-06,0.030979216,1.1065856,9.636367e-05,1.092824,0
733275928,733274038,0.29703173,2.1900757e-06,0.5531626,1.0864401,0.031293727,1.0760946,0
733474033,733471957,0.29729104,2.1837388e-06,0.20408976,1.0550106,0.0043867524,1.0425218,0
733575617,733573660,0.29714653,2.1810647e-06,-1.1901605,1.0327827,0.1523911,1.0330801,0
733676940,733674941,0.29703695,2.1788512e-06,1.3800085,1.01777,0.20790806,1.0239238,0
733779070,733776438,0.2965951,2.1759406e-06,1.8949661,1.0242189,0.38955396,1.0430458,0
733880662,733877929,0.29669625,2.173109e-06,1.0209208,1.0529062,0.10998967,1.0485985,0
733982653,733979660,0.29688781,2.170227e-06,-0.8788421,1.0632365,0.08071409,1.0579371,0
734078926,734075876,0.29684466,2.1666174e-06,0.014403701,1.0367948,2.2233759e-05,1.026294,0
734180043,734177335,0.29710785,2.1625526e-06,-0.8400487,1.019211,0.076931156,1.0126479,0
734281553,734278837,0.29718137,2.158521e-06,-0.2503389,1.0027552,0.006944153,1.0,0
734473872,734471900,0.29749626,2.1487713e-06,-0.95483714,1.0050517,0.10079238,1.0009192,0
