timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
317892254,16.026997,16.03187,0.8497,0.22687559,0.0,18.48919,0.9235769,1.0104873,nan,4,4.0079675,4.0079675,4.0079675,4.0079675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318192195,15.964342,16.02494,0.6446,0.41685122,0.0,18.543928,0.9204274,1.0109242,nan,4,4.006235,4.006235,4.006235,4.006235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318492397,16.026997,16.020031,0.7325,0.51202476,0.0,18.596516,0.9181958,1.011234,nan,4,4.0050077,4.0050077,4.0050077,4.0050077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318794260,16.026997,16.0167,0.6739,0.56748515,0.0,18.649902,0.9166818,1.0114443,nan,4,4.004175,4.004175,4.004175,4.004175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319093482,16.001936,16.010914,0.7325,0.5901758,0.0,18.701256,0.9140516,1.0118098,nan,4,4.0027285,4.0027285,4.0027285,4.0027285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319392448,16.026997,16.00778,0.6446,0.6023563,0.0,18.752726,0.9126268,1.012008,nan,4,4.001945,4.001945,4.001945,4.001945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319693233,16.001936,16.006527,0.586,0.62385917,0.0,18.807096,0.91205746,1.0120872,nan,4,4.0016317,4.0016317,4.0016317,4.0016317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319992445,15.951812,16.002888,0.52739996,0.6154711,0.0,18.857397,0.9104033,1.0123173,nan,4,4.000722,4.000722,4.000722,4.000722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
320592394,15.976874,15.998734,0.6446,0.6295316,0.0,18.963593,0.9085155,1.0125802,nan,4,3.9996836,3.9996836,3.9996836,3.9996836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
322092191,15.91422,15.987764,2.8421001,0.83327585,0.0,19.262125,0.90467936,1.0131146,nan,4,3.996941,3.996941,3.996941,3.996941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
322692650,15.124773,15.7529335,16.9647,8.080264,0.0,20.93906,0.84813887,1.0210574,nan,4,3.9382334,3.9382334,3.9382334,3.9382334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
324793258,14.899218,15.073335,16.3201,15.8712225,0.0,30.323595,0.64106137,1.0512426,nan,4,3.7683337,3.7683337,3.7683337,3.7683337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325092275,14.861626,15.026066,18.459,15.860857,0.0,31.641165,0.6239186,1.0538216,nan,4,3.7565165,3.7565165,3.7565165,3.7565165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325392250,14.78644,14.988915,17.1112,16.095184,0.0,32.997406,0.6102701,1.055884,nan,4,3.7472289,3.7472289,3.7472289,3.7472289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325692477,14.78644,14.957605,15.382501,16.065325,0.0,34.34109,0.5989657,1.0575984,nan,4,3.7394013,3.7394013,3.7394013,3.7394013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
325992188,14.899218,14.920473,17.0233,16.500593,0.0,35.758232,0.5837732,1.0599111,nan,4,3.7301183,3.7301183,3.7301183,3.7301183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326294011,14.886687,14.896664,15.939199,16.278706,0.0,37.096817,0.5740681,1.0613939,nan,4,3.724166,3.724166,3.724166,3.724166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326592465,14.698724,14.87591,16.701,16.226545,0.0,38.433495,0.5654779,1.0627096,nan,4,3.7189775,3.7189775,3.7189775,3.7189775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
326892871,14.999465,14.854523,15.206699,16.093554,0.0,39.76067,0.5565391,1.0640824,nan,4,3.7136307,3.7136307,3.7136307,3.7136307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
327193178,14.886687,14.833894,15.5876,16.120564,0.0,41.107727,0.54763895,1.0654526,nan,4,3.7084734,3.7084734,3.7084734,3.7084734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
327792568,14.78644,14.787216,15.470401,16.309467,0.0,43.836124,0.528359,1.0684332,nan,4,3.696804,3.696804,3.696804,3.696804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328092611,14.736317,14.768028,12.6283,16.22269,0.0,45.178104,0.51990944,1.0697447,nan,4,3.692007,3.692007,3.692007,3.692007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328392206,14.535823,14.75419,19.7775,16.43225,0.0,46.570686,0.5137196,1.0707076,nan,4,3.6885476,3.6885476,3.6885476,3.6885476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328694092,14.711255,14.740257,15.6169,16.472363,0.0,47.959293,0.5079995,1.0715988,nan,4,3.6850643,3.6850643,3.6850643,3.6850643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
328993638,14.77391,14.726394,16.495901,16.470984,0.0,49.32526,0.5018831,1.0725534,nan,4,3.6815984,3.6815984,3.6815984,3.6815984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329292441,14.648601,14.713379,16.9647,16.428944,0.0,50.68135,0.49622637,1.0734378,nan,4,3.6783447,3.6783447,3.6783447,3.6783447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329592264,14.523292,14.693164,16.1736,16.599516,0.0,52.07697,0.4876414,1.074783,nan,4,3.673291,3.673291,3.673291,3.673291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
329892884,14.748847,14.680896,14.2691,16.565495,0.0,53.454304,0.48234278,1.0756148,nan,4,3.670224,3.670224,3.670224,3.670224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
330192223,14.899218,14.669949,15.939199,16.529062,0.0,54.822823,0.47786242,1.0763192,nan,4,3.6674871,3.6674871,3.6674871,3.6674871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
330792306,14.573415,14.647165,15.3239,16.48549,0.0,57.5846,0.46783167,1.0778996,nan,4,3.6617913,3.6617913,3.6617913,3.6617913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331094969,14.77391,14.628646,16.2908,16.601866,0.0,58.994728,0.45976692,1.0791736,nan,4,3.6571615,3.6571615,3.6571615,3.6571615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331393509,14.798971,14.626715,15.0016,16.53129,0.0,60.35777,0.45905977,1.0792855,nan,4,3.6566787,3.6566787,3.6566787,3.6566787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
331692634,14.523292,14.623748,17.8437,16.608164,0.0,61.743076,0.4579602,1.0794594,nan,4,3.655937,3.655937,3.655937,3.655937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332292217,14.335328,14.596736,18.2246,16.608664,0.0,64.50118,0.44703013,1.0811918,nan,4,3.649184,3.649184,3.649184,3.649184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332592467,14.623538,14.594707,15.8220005,16.601833,0.0,65.881035,0.44628054,1.0813107,nan,4,3.6486766,3.6486766,3.6486766,3.6486766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
332892613,14.623538,14.589114,17.5214,16.604816,0.0,67.2616,0.4435168,1.0817498,nan,4,3.6472785,3.6472785,3.6472785,3.6472785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333192260,14.473168,14.589553,14.7671995,16.389397,0.0,68.60584,0.44370085,1.0817206,nan,4,3.6473882,3.6473882,3.6473882,3.6473882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333493082,14.723785,14.583759,15.2653,16.554897,0.0,70.00814,0.4410792,1.0821373,nan,4,3.6459398,3.6459398,3.6459398,3.6459398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
333794442,14.460637,14.569715,18.3418,16.82516,0.0,71.43934,0.43510777,1.0830878,nan,4,3.6424286,3.6424286,3.6424286,3.6424286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334092263,14.623538,14.5701885,17.58,16.547592,0.0,72.78419,0.4350782,1.0830925,nan,4,3.6425471,3.6425471,3.6425471,3.6425471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334392311,14.410514,14.559482,15.3532,16.50183,0.0,74.16814,0.43000704,1.0839009,nan,4,3.6398704,3.6398704,3.6398704,3.6398704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334692688,14.498229,14.544793,18.3418,16.706291,0.0,75.583824,0.42360884,1.0849227,nan,4,3.6361983,3.6361983,3.6361983,3.6361983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
334992202,14.397983,14.535516,15.851299,16.656322,0.0,76.96262,0.41917092,1.0856326,nan,4,3.633879,3.633879,3.633879,3.633879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
336194207,14.6861925,14.507979,16.0857,16.684328,0.0,82.580376,0.40710694,1.087567,nan,4,3.6269948,3.6269948,3.6269948,3.6269948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
336493558,14.523292,14.506775,17.4335,16.763487,0.0,83.98157,0.40640074,1.0876803,nan,4,3.6266937,3.6266937,3.6266937,3.6266937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337092502,14.335328,14.4976845,17.4921,16.887909,0.0,86.782585,0.40262228,1.0882878,nan,4,3.6244211,3.6244211,3.6244211,3.6244211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337392205,14.585946,14.486833,15.470401,16.93255,0.0,88.207184,0.39789683,1.0890484,nan,4,3.6217082,3.6217082,3.6217082,3.6217082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
337992322,14.448106,14.494957,15.939199,16.576012,0.0,90.94176,0.40134102,1.0884938,nan,4,3.6237392,3.6237392,3.6237392,3.6237392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338292708,14.535823,14.490137,15.470401,16.600939,0.0,92.329025,0.39952618,1.088786,nan,4,3.6225343,3.6225343,3.6225343,3.6225343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338592262,14.636069,14.488777,16.7889,16.657381,0.0,93.71558,0.3986011,1.0889349,nan,4,3.6221943,3.6221943,3.6221943,3.6221943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
338893822,14.285205,14.475511,15.4997,16.55693,0.0,95.08948,0.39242893,1.0899297,nan,4,3.6188776,3.6188776,3.6188776,3.6188776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339192198,14.410514,14.472446,13.8003,16.435085,0.0,96.44715,0.39073235,1.0902035,nan,4,3.6181116,3.6181116,3.6181116,3.6181116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339492324,14.598477,14.469377,16.115,16.56599,0.0,97.84492,0.38944966,1.0904106,nan,4,3.6173441,3.6173441,3.6173441,3.6173441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
339792195,14.372921,14.458313,15.7048,16.673122,0.0,99.24256,0.384605,1.0911934,nan,4,3.6145782,3.6145782,3.6145782,3.6145782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340092403,14.535823,14.451433,16.876799,16.727608,0.0,100.64424,0.3816033,1.0916791,nan,4,3.6128583,3.6128583,3.6128583,3.6128583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340392204,14.51076,14.446938,15.9685,16.693039,0.0,102.03153,0.37916666,1.0920736,nan,4,3.6117344,3.6117344,3.6117344,3.6117344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340692612,14.285205,14.443734,16.4666,16.6456,0.0,103.41665,0.3772841,1.0923785,nan,4,3.6109335,3.6109335,3.6109335,3.6109335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
340992754,14.498229,14.450676,16.408,16.789463,0.0,104.831116,0.38093382,1.0917873,nan,4,3.612669,3.612669,3.612669,3.612669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341292375,14.523292,14.4479885,17.2577,16.782948,0.0,106.227554,0.3797937,1.091972,nan,4,3.6119971,3.6119971,3.6119971,3.6119971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
341592378,14.335328,14.438655,17.5507,16.899776,0.0,107.646935,0.37546116,1.092674,nan,4,3.6096637,3.6096637,3.6096637,3.6096637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
342192386,14.3102665,14.429452,17.4042,16.87465,0.0,110.46109,0.37167555,1.0932882,nan,4,3.607363,3.607363,3.607363,3.607363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
342794369,14.51076,14.427712,16.6717,16.814499,0.0,113.266914,0.37089497,1.0934148,nan,4,3.606928,3.606928,3.606928,3.606928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343093243,14.51076,14.428897,15.2946,16.947598,0.0,114.68659,0.37167698,1.0932878,nan,4,3.6072242,3.6072242,3.6072242,3.6072242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343392559,14.297736,14.424029,17.6679,16.952688,0.0,116.087036,0.36966997,1.0936137,nan,4,3.6060073,3.6060073,3.6060073,3.6060073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
343692279,14.435575,14.425572,17.7851,16.858864,0.0,117.48178,0.370524,1.0934751,nan,4,3.606393,3.606393,3.606393,3.606393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344592673,14.347859,14.401324,17.58,16.695532,0.0,121.66212,0.35935742,1.0952913,nan,4,3.600331,3.600331,3.600331,3.600331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
344892380,14.435575,14.399857,16.730299,16.883152,0.0,123.089676,0.3589688,1.0953546,nan,4,3.5999641,3.5999641,3.5999641,3.5999641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
345193971,14.410514,14.395859,17.6679,16.886072,0.0,124.504715,0.3567558,1.0957153,nan,4,3.5989647,3.5989647,3.5989647,3.5989647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
345494319,14.448106,14.395121,17.4042,16.790668,0.0,125.89465,0.35595948,1.0958451,nan,4,3.5987802,3.5987802,3.5987802,3.5987802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
346392533,14.397983,14.402971,17.4042,16.30188,0.0,129.84166,0.3534332,1.0962573,nan,4,3.6007428,3.6007428,3.6007428,3.6007428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
346992196,14.147365,14.39363,16.994,16.464853,0.0,132.60309,0.35053402,1.0967306,nan,4,3.5984075,3.5984075,3.5984075,3.5984075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347292247,14.523292,14.399213,15.8220005,16.441807,0.0,133.97636,0.3529063,1.0963433,nan,4,3.5998032,3.5998032,3.5998032,3.5998032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347592787,14.636069,14.427975,14.0933,15.4358015,0.0,135.17056,0.36255604,1.0947704,nan,4,3.6069937,3.6069937,3.6069937,3.6069937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
347893401,14.748847,14.486599,6.1237,13.909966,0.0,136.16904,0.3649674,1.0943781,nan,4,3.6216497,3.6216497,3.6216497,3.6216497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
348792197,15.21249,14.833224,0.52739996,5.210909,0.0,137.13193,0.47121578,1.0773659,nan,4,3.708306,3.708306,3.708306,3.708306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349392260,15.3127365,15.029562,0.6446,2.052666,0.0,137.24306,0.51899153,1.0698874,nan,4,3.7573905,3.7573905,3.7573905,3.7573905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349694622,15.325268,15.099045,0.61529994,1.4293233,0.0,137.29898,0.5374103,1.0670319,nan,4,3.7747612,3.7747612,3.7747612,3.7747612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
349992362,15.35033,15.156619,0.7032,1.0856191,0.0,137.35396,0.5538135,1.0645016,nan,4,3.7891548,3.7891548,3.7891548,3.7891548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350292572,15.375391,15.203584,0.6446,0.8911188,0.0,137.40833,0.567915,1.062336,nan,4,3.800896,3.800896,3.800896,3.800896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350592224,15.337799,15.247122,0.2344,0.60154057,0.0,137.4289,0.58232886,1.0601314,nan,4,3.8117805,3.8117805,3.8117805,3.8117805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
350892369,15.387922,15.283931,0.3516,0.43433768,0.0,137.4479,0.5950714,1.0581902,nan,4,3.8209827,3.8209827,3.8209827,3.8209827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
351492342,15.375391,15.339995,0.2344,0.2948658,0.0,137.48639,0.6154004,1.0551078,nan,4,3.8349988,3.8349988,3.8349988,3.8349988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
