timestamp,ignore_thrust,ignore_attitude,ignore_bodyrate_x,ignore_bodyrate_y,ignore_bodyrate_z,ignore_position,ignore_velocity,ignore_acceleration_force,ignore_alt_hold
317876574,0,0,1,1,1,0,1,1,0
317893872,0,0,1,1,1,0,1,1,0
318091006,0,0,1,1,1,0,1,1,0
318191754,0,0,1,1,1,0,1,1,0
318285443,0,0,1,1,1,0,1,1,0
318390350,0,0,1,1,1,0,1,1,0
318490570,0,0,1,1,1,0,1,1,0
318585495,0,0,1,1,1,0,1,1,0
318685336,0,0,1,1,1,0,1,1,0
318790350,0,0,1,1,1,0,1,1,0
318900488,0,0,1,1,1,0,1,1,0
319090487,0,0,1,1,1,0,1,1,0
319191010,0,0,1,1,1,0,1,1,0
319291075,0,0,1,1,1,0,1,1,0
319390426,0,0,1,1,1,0,1,1,0
319490374,0,0,1,1,1,0,1,1,0
319592025,0,0,1,1,1,0,1,1,0
319689776,0,0,1,1,1,0,1,1,0
319991786,0,0,1,1,1,0,1,1,0
320090479,0,0,1,1,1,0,1,1,0
320291880,0,0,1,1,1,0,1,1,0
320389698,0,0,1,1,1,0,1,1,0
320489341,0,0,1,1,1,0,1,1,0
320589575,0,0,1,1,1,0,1,1,0
320789859,0,0,1,1,1,0,1,1,0
321889349,0,0,1,1,1,0,1,1,0
322094617,0,0,1,1,1,0,1,1,0
322289356,0,0,1,1,1,0,1,1,0
322388468,0,0,1,1,1,0,1,1,0
322594408,0,0,1,1,1,0,1,1,0
322688546,0,0,1,1,1,0,1,1,0
322788897,0,0,1,1,1,0,1,1,0
322891913,0,0,1,1,1,0,1,1,0
323291401,0,0,1,1,1,0,1,1,0
323388756,0,0,1,1,1,0,1,1,0
324394083,0,0,1,1,1,0,1,1,0
324588578,0,0,1,1,1,0,1,1,0
324693010,0,0,1,1,1,0,1,1,0
324788572,0,0,1,1,1,0,1,1,0
324888549,0,0,1,1,1,0,1,1,0
324989065,0,0,1,1,1,0,1,1,0
325093450,0,0,1,1,1,0,1,1,0
325188899,0,0,1,1,1,0,1,1,0
325290504,0,0,1,1,1,0,1,1,0
325394739,0,0,1,1,1,0,1,1,0
325488448,0,0,1,1,1,0,1,1,0
325593388,0,0,1,1,1,0,1,1,0
325691437,0,0,1,1,1,0,1,1,0
325793336,0,0,1,1,1,0,1,1,0
325888413,0,0,1,1,1,0,1,1,0
325992436,0,0,1,1,1,0,1,1,0
326088438,0,0,1,1,1,0,1,1,0
326294494,0,0,1,1,1,0,1,1,0
326388384,0,0,1,1,1,0,1,1,0
326492895,0,0,1,1,1,0,1,1,0
326590498,0,0,1,1,1,0,1,1,0
326693726,0,0,1,1,1,0,1,1,0
326788496,0,0,1,1,1,0,1,1,0
326893513,0,0,1,1,1,0,1,1,0
326993436,0,0,1,1,1,0,1,1,0
327087318,0,0,1,1,1,0,1,1,0
327188671,0,0,1,1,1,0,1,1,0
327287536,0,0,1,1,1,0,1,1,0
327387459,0,0,1,1,1,0,1,1,0
327587480,0,0,1,1,1,0,1,1,0
327694991,0,0,1,1,1,0,1,1,0
327788194,0,0,1,1,1,0,1,1,0
327888414,0,0,1,1,1,0,1,1,0
327989526,0,0,1,1,1,0,1,1,0
328092859,0,0,1,1,1,0,1,1,0
328187611,0,0,1,1,1,0,1,1,0
328292491,0,0,1,1,1,0,1,1,0
328392658,0,0,1,1,1,0,1,1,0
328492482,0,0,1,1,1,0,1,1,0
328587351,0,0,1,1,1,0,1,1,0
328687769,0,0,1,1,1,0,1,1,0
328793403,0,0,1,1,1,0,1,1,0
328888999,0,0,1,1,1,0,1,1,0
328989639,0,0,1,1,1,0,1,1,0
329087332,0,0,1,1,1,0,1,1,0
329188690,0,0,1,1,1,0,1,1,0
329293352,0,0,1,1,1,0,1,1,0
329486507,0,0,1,1,1,0,1,1,0
329593406,0,0,1,1,1,0,1,1,0
329686331,0,0,1,1,1,0,1,1,0
329794349,0,0,1,1,1,0,1,1,0
329886433,0,0,1,1,1,0,1,1,0
329987809,0,0,1,1,1,0,1,1,0
330091892,0,0,1,1,1,0,1,1,0
330193359,0,0,1,1,1,0,1,1,0
330291434,0,0,1,1,1,0,1,1,0
330386333,0,0,1,1,1,0,1,1,0
330591365,0,0,1,1,1,0,1,1,0
330688155,0,0,1,1,1,0,1,1,0
330786329,0,0,1,1,1,0,1,1,0
330886345,0,0,1,1,1,0,1,1,0
330986845,0,0,1,1,1,0,1,1,0
331086339,0,0,1,1,1,0,1,1,0
331192046,0,0,1,1,1,0,1,1,0
331390838,0,0,1,1,1,0,1,1,0
331490830,0,0,1,1,1,0,1,1,0
331591287,0,0,1,1,1,0,1,1,0
331687976,0,0,1,1,1,0,1,1,0
331786428,0,0,1,1,1,0,1,1,0
331891289,0,0,1,1,1,0,1,1,0
332091019,0,0,1,1,1,0,1,1,0
332190529,0,0,1,1,1,0,1,1,0
332292802,0,0,1,1,1,0,1,1,0
332390989,0,0,1,1,1,0,1,1,0
332491768,0,0,1,1,1,0,1,1,0
332591031,0,0,1,1,1,0,1,1,0
332690388,0,0,1,1,1,0,1,1,0
332786332,0,0,1,1,1,0,1,1,0
332890484,0,0,1,1,1,0,1,1,0
332992753,0,0,1,1,1,0,1,1,0
333095405,0,0,1,1,1,0,1,1,0
333191038,0,0,1,1,1,0,1,1,0
333292441,0,0,1,1,1,0,1,1,0
333391904,0,0,1,1,1,0,1,1,0
333490352,0,0,1,1,1,0,1,1,0
333686806,0,0,1,1,1,0,1,1,0
333791161,0,0,1,1,1,0,1,1,0
333890882,0,0,1,1,1,0,1,1,0
333992831,0,0,1,1,1,0,1,1,0
334090096,0,0,1,1,1,0,1,1,0
334190305,0,0,1,1,1,0,1,1,0
334392408,0,0,1,1,1,0,1,1,0
334591524,0,0,1,1,1,0,1,1,0
334685566,0,0,1,1,1,0,1,1,0
334790335,0,0,1,1,1,0,1,1,0
334890331,0,0,1,1,1,0,1,1,0
334992517,0,0,1,1,1,0,1,1,0
335090256,0,0,1,1,1,0,1,1,0
336190007,0,0,1,1,1,0,1,1,0
336289437,0,0,1,1,1,0,1,1,0
336490126,0,0,1,1,1,0,1,1,0
336594649,0,0,1,1,1,0,1,1,0
336689593,0,0,1,1,1,0,1,1,0
336889375,0,0,1,1,1,0,1,1,0
336991535,0,0,1,1,1,0,1,1,0
337089352,0,0,1,1,1,0,1,1,0
337191841,0,0,1,1,1,0,1,1,0
337385758,0,0,1,1,1,0,1,1,0
337489859,0,0,1,1,1,0,1,1,0
337589963,0,0,1,1,1,0,1,1,0
337889453,0,0,1,1,1,0,1,1,0
337989128,0,0,1,1,1,0,1,1,0
338089887,0,0,1,1,1,0,1,1,0
338194548,0,0,1,1,1,0,1,1,0
338291061,0,0,1,1,1,0,1,1,0
338394330,0,0,1,1,1,0,1,1,0
338489632,0,0,1,1,1,0,1,1,0
338589692,0,0,1,1,1,0,1,1,0
338690950,0,0,1,1,1,0,1,1,0
338789147,0,0,1,1,1,0,1,1,0
338889876,0,0,1,1,1,0,1,1,0
338989389,0,0,1,1,1,0,1,1,0
339089367,0,0,1,1,1,0,1,1,0
339189589,0,0,1,1,1,0,1,1,0
339289339,0,0,1,1,1,0,1,1,0
339389461,0,0,1,1,1,0,1,1,0
339493529,0,0,1,1,1,0,1,1,0
339589251,0,0,1,1,1,0,1,1,0
339690169,0,0,1,1,1,0,1,1,0
339790594,0,0,1,1,1,0,1,1,0
339989444,0,0,1,1,1,0,1,1,0
340089199,0,0,1,1,1,0,1,1,0
340188698,0,0,1,1,1,0,1,1,0
340289347,0,0,1,1,1,0,1,1,0
340388467,0,0,1,1,1,0,1,1,0
340493327,0,0,1,1,1,0,1,1,0
340588442,0,0,1,1,1,0,1,1,0
340691635,0,0,1,1,1,0,1,1,0
340790498,0,0,1,1,1,0,1,1,0
340988472,0,0,1,1,1,0,1,1,0
341188371,0,0,1,1,1,0,1,1,0
341287997,0,0,1,1,1,0,1,1,0
341388511,0,0,1,1,1,0,1,1,0
341489252,0,0,1,1,1,0,1,1,0
341593346,0,0,1,1,1,0,1,1,0
341689541,0,0,1,1,1,0,1,1,0
341988620,0,0,1,1,1,0,1,1,0
342089406,0,0,1,1,1,0,1,1,0
342188506,0,0,1,1,1,0,1,1,0
342388506,0,0,1,1,1,0,1,1,0
342490232,0,0,1,1,1,0,1,1,0
342588525,0,0,1,1,1,0,1,1,0
342688572,0,0,1,1,1,0,1,1,0
342789311,0,0,1,1,1,0,1,1,0
342888371,0,0,1,1,1,0,1,1,0
342993362,0,0,1,1,1,0,1,1,0
343093754,0,0,1,1,1,0,1,1,0
343188952,0,0,1,1,1,0,1,1,0
343293773,0,0,1,1,1,0,1,1,0
343388653,0,0,1,1,1,0,1,1,0
343493352,0,0,1,1,1,0,1,1,0
343593311,0,0,1,1,1,0,1,1,0
343693448,0,0,1,1,1,0,1,1,0
343788587,0,0,1,1,1,0,1,1,0
343888844,0,0,1,1,1,0,1,1,0
344088523,0,0,1,1,1,0,1,1,0
344192376,0,0,1,1,1,0,1,1,0
344587470,0,0,1,1,1,0,1,1,0
344693425,0,0,1,1,1,0,1,1,0
344892562,0,0,1,1,1,0,1,1,0
344987459,0,0,1,1,1,0,1,1,0
345092728,0,0,1,1,1,0,1,1,0
345194248,0,0,1,1,1,0,1,1,0
345288512,0,0,1,1,1,0,1,1,0
345387742,0,0,1,1,1,0,1,1,0
345487385,0,0,1,1,1,0,1,1,0
345592526,0,0,1,1,1,0,1,1,0
345687310,0,0,1,1,1,0,1,1,0
345893194,0,0,1,1,1,0,1,1,0
346089570,0,0,1,1,1,0,1,1,0
346189796,0,0,1,1,1,0,1,1,0
346290326,0,0,1,1,1,0,1,1,0
346391058,0,0,1,1,1,0,1,1,0
346489422,0,0,1,1,1,0,1,1,0
346590340,0,0,1,1,1,0,1,1,0
346690352,0,0,1,1,1,0,1,1,0
346786298,0,0,1,1,1,0,1,1,0
346889791,0,0,1,1,1,0,1,1,0
346990418,0,0,1,1,1,0,1,1,0
347090316,0,0,1,1,1,0,1,1,0
347189495,0,0,1,1,1,0,1,1,0
347294193,0,0,1,1,1,0,1,1,0
347391001,0,0,1,1,1,0,1,1,0
347489366,0,0,1,1,1,0,1,1,0
347690290,0,0,1,1,1,0,1,1,0
347789380,0,0,1,1,1,0,1,1,0
347889355,0,0,1,1,1,0,1,1,0
347989981,0,0,1,1,1,0,1,1,0
348791242,0,0,1,1,1,0,1,1,0
348889332,0,0,1,1,1,0,1,1,0
348989355,0,0,1,1,1,0,1,1,0
349089329,0,0,1,1,1,0,1,1,0
349189353,0,0,1,1,1,0,1,1,0
349289521,0,0,1,1,1,0,1,1,0
349389308,0,0,1,1,1,0,1,1,0
349490236,0,0,1,1,1,0,1,1,0
349594329,0,0,1,1,1,0,1,1,0
349689481,0,0,1,1,1,0,1,1,0
349791642,0,0,1,1,1,0,1,1,0
349894351,0,0,1,1,1,0,1,1,0
349989642,0,0,1,1,1,0,1,1,0
350191472,0,0,1,1,1,0,1,1,0
350289519,0,0,1,1,1,0,1,1,0
350389534,0,0,1,1,1,0,1,1,0
350489428,0,0,1,1,1,0,1,1,0
350593337,0,0,1,1,1,0,1,1,0
350689506,0,0,1,1,1,0,1,1,0
350789520,0,0,1,1,1,0,1,1,0
350889326,0,0,1,1,1,0,1,1,0
350994337,0,0,1,1,1,0,1,1,0
351089880,0,0,1,1,1,0,1,1,0
351389654,0,0,1,1,1,0,1,1,0
351494261,0,0,1,1,1,0,1,1,0
351588771,0,0,1,1,1,0,1,1,0
351689438,0,0,1,1,1,0,1,1,0
