timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
320785994,nan,nan,nan,1.6285051,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
321892259,nan,nan,nan,1.6283027,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
322085079,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0063183876,-0.0011173217,0.59777015,0.018712733,-0.008604231,8.849871,0.0,0.0,0.0,8.4899184e-05,-3.9037175e-05,-0.043903954
322272830,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0058528706,-0.0012354897,0.35887444,0.0124061,-0.008959797,6.291816,0.0,0.0,0.0,0.00020687762,-0.0001494089,-0.16128598
322374328,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0055152923,-0.0013331054,0.22972767,0.012054114,-0.006952255,4.941616,0.0,0.0,0.0,0.00026707657,-0.0001540374,-0.22324292
322587455,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.005566218,0.0014145914,-0.0414566,0.050257083,0.06682148,4.390224,0.0,0.0,0.0,0.0012750388,0.001695283,-0.24854478
322688947,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0061136065,0.0059167533,-0.17059572,0.056986257,0.07586404,3.3955188,0.0,0.0,0.0,0.0017092802,0.0022755119,-0.29418904
322790428,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.006924768,0.010483471,-0.29972082,0.05356335,0.037273593,3.1822042,0.0,0.0,0.0,0.0016615827,0.00115626,-0.30397746
322887101,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0076958863,0.014951382,-0.4227282,0.0110610025,0.07665288,2.8768926,0.0,0.0,0.0,0.0003589481,0.0024875144,-0.31798735
323272503,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0062373513,0.034404214,-0.5312393,-0.006860745,0.120951146,3.483025,0.0,0.0,0.0,-0.00020308419,0.003580262,-0.29017362
323374230,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0038886275,0.03842186,-0.46686804,-0.012177865,0.13958679,3.4692938,0.0,0.0,0.0,-0.00036098866,0.0041377735,-0.2908037
324388878,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0065011424,-0.06026091,-0.26491493,0.026152406,-0.2293696,3.0383377,0.0,0.0,0.0,0.0008282755,-0.0072643873,-0.3105791
324571559,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0010476876,-0.075558655,-0.2572695,0.016533894,-0.16373788,3.016876,0.0,0.0,0.0,0.0005253044,-0.0052021765,-0.3115639
324673043,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.00250204,-0.07924816,-0.252743,0.039925896,-0.15545556,2.9527426,0.0,0.0,0.0,0.001280298,-0.0049849707,-0.31450683
324789754,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0065409103,-0.07969869,-0.24923342,0.027411124,-0.1452054,2.970645,0.0,0.0,0.0,0.00087671867,-0.004644256,-0.31368533
324891238,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.009468497,-0.07705877,-0.24486125,0.037300527,-0.13447474,3.03303,0.0,0.0,0.0,0.0011820834,-0.0042616115,-0.31082264
324972429,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0115221245,-0.07282773,-0.2415151,0.02083117,-0.08674714,3.086872,0.0,0.0,0.0,0.0006549065,-0.0027272243,-0.308352
325073912,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.013876596,-0.064523526,-0.23768604,0.03439276,-0.059805267,2.9005475,0.0,0.0,0.0,0.00111255,-0.0019346032,-0.3169019
325185626,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.015952602,-0.052987598,-0.23348862,0.031140467,-0.028569514,3.2584903,0.0,0.0,0.0,0.00095175696,-0.0008731799,-0.3004769
325287034,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.016885903,-0.040561035,-0.22943246,0.036057655,0.034249365,2.9509437,0.0,0.0,0.0,0.0011574449,0.001099399,-0.31458935
325388520,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.016999047,-0.026708845,-0.23084259,0.028646413,0.05794038,2.8019938,0.0,0.0,0.0,0.00093969866,0.0019006392,-0.32142425
325469709,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.016343035,-0.015931211,-0.22892314,-0.0016054083,0.056463078,3.0335493,0.0,0.0,0.0,-5.0760416e-05,0.0017852713,-0.31079882
325586656,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.014147183,-0.0016945093,-0.22760135,-0.007080597,0.06272817,2.8303928,0.0,0.0,0.0,-0.00023093986,0.0020459339,-0.3201211
325687915,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.011337563,0.009950049,-0.22466063,-0.025425302,0.12834218,3.0017703,0.0,0.0,0.0,-0.0008095875,0.0040866463,-0.31225708
325789392,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.008077917,0.020587768,-0.2212395,-0.0067292135,0.11494249,3.05906,0.0,0.0,0.0,-0.00021244067,0.0036287238,-0.3096282
325890881,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.005327247,0.029677564,-0.21824318,-0.0067477585,0.10949492,2.9965267,0.0,0.0,0.0,-0.00021495743,0.0034880831,-0.31249768
325972076,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.003804638,0.03424371,-0.21581835,0.025977746,0.03415047,2.9290848,0.0,0.0,0.0,0.0008318523,0.0010935571,-0.3155924
326073800,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0028441949,0.035666987,-0.21249098,-0.0016061855,0.017274477,3.1063437,0.0,0.0,0.0,-5.0112987e-05,0.00053896365,-0.3074585
326271453,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0025595538,0.029845048,-0.2071712,-0.012590012,0.012538277,3.096933,0.0,0.0,0.0,-0.0003985731,0.00039693527,-0.30789033
326372938,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.003053382,0.024010113,-0.2033701,-0.010423394,0.012326813,2.9792051,0.0,0.0,0.0,-0.00033496047,0.0003961277,-0.31329253
326586060,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.007369548,0.012615636,-0.19685382,0.06176966,0.01916081,2.9665952,0.0,0.0,0.0,0.0019774728,0.0006134076,-0.31387115
326687549,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.011961102,0.008640846,-0.19394076,0.06744559,0.02211493,2.960526,0.0,0.0,0.0,0.002159523,0.0007080923,-0.31414965
326789033,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.017472561,0.0052325665,-0.19152266,0.070277035,0.0110889645,3.0141401,0.0,0.0,0.0,0.0022298303,0.00035184337,-0.31168947
326870242,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.022208462,0.0030327165,-0.19234252,0.07733135,0.017605344,3.0239222,0.0,0.0,0.0,0.002452898,0.00055842963,-0.31124058
326987022,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.027979586,0.0021305624,-0.19082242,0.0716064,0.049395762,3.0091255,0.0,0.0,0.0,0.0022792353,0.0015722698,-0.31191957
327088408,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.031568337,0.00469639,-0.18792927,0.069822945,0.096746504,3.0219476,0.0,0.0,0.0,0.0022170732,0.0030719712,-0.31133118
327189901,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.034579024,0.010737559,-0.18570971,0.068756774,0.07065055,2.8574,0.0,0.0,0.0,0.002236166,0.002297757,-0.31888184
327291379,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.036309734,0.017966747,-0.18377542,0.027705908,0.07192089,3.089517,0.0,0.0,0.0,0.000871556,0.0022624445,-0.3082306
327372567,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.03601732,0.024984676,-0.18244416,0.0032279491,0.14395796,2.9395616,0.0,0.0,0.0,0.00010374227,0.00462663,-0.31511167
327570462,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.029602278,0.044549268,-0.18123406,-0.015687194,0.15516536,2.8415952,0.0,0.0,0.0,-0.0005112404,0.0050567873,-0.31960705
327671944,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.023399837,0.054800246,-0.18037575,-0.04281479,0.21294223,2.8395052,0.0,0.0,0.0,-0.0013958542,0.0069423746,-0.31970295
327773431,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.015635006,0.066213064,-0.17833853,-0.042133953,0.21581796,2.837174,0.0,0.0,0.0,-0.0013742087,0.0070389532,-0.31980994
327885185,-0.018308848,0.013006784,-1.0,1.5707964,0.0,0.0062111076,0.077669635,-0.17523348,-0.071775936,0.20825544,2.969842,0.0,0.0,0.0,-0.0022964883,0.006663183,-0.31372216
327986548,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0030673882,0.08628304,-0.17122066,-0.067947544,0.16905202,2.8238323,0.0,0.0,0.0,-0.0022205855,0.005524769,-0.32042214
328088027,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.012220276,0.0928155,-0.16660273,-0.08238129,0.16544038,3.007423,0.0,0.0,0.0,-0.0026211203,0.005263806,-0.31199768
328189520,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.021114483,0.0964886,-0.1626972,-0.10143011,0.14602795,2.9052458,0.0,0.0,0.0,-0.0032756357,0.0047159004,-0.3166863
328286201,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.028590878,0.09668706,-0.15728378,-0.06357634,0.11200605,3.0121596,0.0,0.0,0.0,-0.0020215,0.0035613915,-0.31178033
328387412,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.03518136,0.09418915,-0.1510678,-0.102088585,0.094589524,2.907085,0.0,0.0,0.0,-0.0032975692,0.0030553415,-0.31660193
328590383,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.04367081,0.08500943,-0.14058596,-0.069642305,0.09353388,2.9093142,0.0,0.0,0.0,-0.0022476004,0.003018665,-0.31649962
328692174,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.045941044,0.07970339,-0.13470834,-0.07449939,0.068854585,2.975204,0.0,0.0,0.0,-0.0023806454,0.002200264,-0.31347612
328773307,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0465597,0.07463678,-0.13036138,-0.053164236,0.06532731,2.9781709,0.0,0.0,0.0,-0.0016976502,0.0020860436,-0.31333998
328884679,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.04521197,0.06758555,-0.12596488,-0.014267158,0.08089435,2.819921,0.0,0.0,0.0,-0.00046661383,0.0026456858,-0.32060164
328986159,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.041937687,0.063057706,-0.12165558,-0.007853709,0.08360839,3.058063,0.0,0.0,0.0,-0.00024798568,0.002639986,-0.30967396
329072419,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.03765952,0.060788937,-0.119345784,0.0141721945,0.100942925,2.74636,0.0,0.0,0.0,0.00046839603,0.0033361996,-0.32397714
329173899,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.031409107,0.059894063,-0.116585195,0.026433717,0.12305086,2.9958081,0.0,0.0,0.0,0.0008425695,0.003922222,-0.31253067
329285555,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.024096634,0.06079147,-0.11309552,0.030135479,0.10554518,2.8527606,0.0,0.0,0.0,0.0009806596,0.0034346192,-0.31909472
329488504,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.011727101,0.06584771,-0.10860556,0.08138047,0.16170087,2.7539148,0.0,0.0,0.0,0.002685798,0.00533661,-0.32363048
329590165,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0063751917,0.07053089,-0.1081602,0.07335131,0.18804035,2.8028674,0.0,0.0,0.0,0.002404062,0.0061629536,-0.32138416
329666095,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0034459038,0.075398706,-0.107483506,0.07366213,0.20446132,2.9417412,0.0,0.0,0.0,0.0023664122,0.006568365,-0.31501165
329787868,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0008720951,0.08329755,-0.107189596,0.06487528,0.16550875,2.884227,0.0,0.0,0.0,0.0021014565,0.005361201,-0.3176508
329889380,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0008416269,0.08874342,-0.10571134,0.017285803,0.16268952,2.8633099,0.0,0.0,0.0,0.0005615693,0.005285346,-0.31861064
329990845,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0033552563,0.09156336,-0.10449636,-0.008833591,0.15346144,2.7768445,0.0,0.0,0.0,-0.00029059552,0.0050483667,-0.32257828
330092407,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.008872816,0.09201571,-0.10383737,-0.04739123,0.15596434,2.7895646,0.0,0.0,0.0,-0.0015563273,0.005121867,-0.3219946
330173622,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.015397543,0.090122074,-0.10313398,-0.047088094,0.07824175,2.7827115,0.0,0.0,0.0,-0.0015472536,0.0025709223,-0.32230908
330285139,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.025664456,0.082121566,-0.10266799,-0.07232418,0.026355218,2.8239064,0.0,0.0,0.0,-0.0023634883,0.0008612646,-0.32041875
330386619,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.03564807,0.07059355,-0.101924,-0.08480858,-0.016569143,2.7392817,0.0,0.0,0.0,-0.0028039715,-0.00054781494,-0.32430196
330574567,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.053900845,0.044095166,-0.10105002,-0.10706108,-0.0603951,2.8827944,0.0,0.0,0.0,-0.0034688278,-0.0019568286,-0.31771654
330685984,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0629264,0.027376922,-0.10007411,-0.12525316,-0.08792663,2.900678,0.0,0.0,0.0,-0.0040470595,-0.0028410007,-0.31689593
330787471,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.070141666,0.0126222335,-0.10074991,-0.120946735,-0.09664345,2.8120341,0.0,0.0,0.0,-0.0039582397,-0.003162863,-0.32096353
330888950,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.07459097,-0.00034254044,-0.1006909,-0.12686782,-0.09111507,2.9215298,0.0,0.0,0.0,-0.0040866095,-0.0029349579,-0.3159391
330990531,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.07681072,-0.011362955,-0.1002835,-0.10765856,-0.12036964,2.7678206,0.0,0.0,0.0,-0.0035455858,-0.003964208,-0.32299238
331071768,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.07714902,-0.018411962,-0.10048628,-0.109113134,-0.10744144,2.8920712,0.0,0.0,0.0,-0.0035311554,-0.0034770558,-0.31729084
331173111,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0759109,-0.025078695,-0.10061377,-0.084333055,-0.09326734,2.7625659,0.0,0.0,0.0,-0.0027787075,-0.003073085,-0.3232335
331370981,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.06802245,-0.029416831,-0.10259944,-0.058761004,-0.079054095,2.8878336,0.0,0.0,0.0,-0.0019032083,-0.0025604807,-0.3174853
331472672,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0619969,-0.028494045,-0.10359877,-0.06368307,-0.06712664,2.8339896,0.0,0.0,0.0,-0.002078111,-0.0021904819,-0.31995606
331573937,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.055584814,-0.025987104,-0.104022324,-0.074602336,-0.0571391,2.8135386,0.0,0.0,0.0,-0.0024408451,-0.0018694816,-0.3208945
331685584,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.048327684,-0.022729605,-0.10581982,-0.06806242,-0.008176316,2.7861848,0.0,0.0,0.0,-0.0022361525,-0.00026862824,-0.3221497
331771844,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.043121736,-0.019072514,-0.1071676,-0.06033006,-0.04344201,2.8969908,0.0,0.0,0.0,-0.0019504213,-0.0014044445,-0.31706512
332086411,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.030284213,-0.0056479946,-0.11428332,-0.051721156,0.006491434,2.6585596,0.0,0.0,0.0,-0.001729903,0.00021711717,-0.32800606
332187888,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.027751617,-0.0012797043,-0.11567086,-0.055254266,0.017564552,2.7327733,0.0,0.0,0.0,-0.0018282689,0.00058118085,-0.3246006
332289635,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026179597,0.0023387172,-0.11630857,-0.06415449,0.007831188,2.7509356,0.0,0.0,0.0,-0.0021199696,0.0002587797,-0.3237672
332390846,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.025403928,0.0048724087,-0.117117584,-0.08717963,-0.002772619,2.731701,0.0,0.0,0.0,-0.0028891785,-9.188604e-05,-0.3246498
332472033,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.025306739,0.006010474,-0.11762488,-0.07166824,-0.0063453927,2.7704954,0.0,0.0,0.0,-0.0023608294,-0.00020902412,-0.32286963
332573512,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.025519755,0.006143266,-0.11745018,-0.08443169,-0.023673851,2.8712664,0.0,0.0,0.0,-0.002740676,-0.00076845963,-0.31824553
332674989,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026005989,0.0047003534,-0.11677557,-0.08150177,-0.037666857,2.8404279,0.0,0.0,0.0,-0.0026583236,-0.0012285709,-0.31966063
332771396,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026369099,0.0014827405,-0.116873145,-0.077414185,-0.05363642,2.7892578,0.0,0.0,0.0,-0.0025425598,-0.0017616128,-0.32200867
332872929,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026588079,-0.0030780165,-0.116852224,-0.07131814,-0.07229786,2.7371938,0.0,0.0,0.0,-0.0023584801,-0.0023908794,-0.32439774
332974351,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026605675,-0.007510498,-0.11721009,-0.08003742,-0.047295053,2.7519987,0.0,0.0,0.0,-0.002642338,-0.0015613886,-0.3237184
333085983,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.026075829,-0.011686966,-0.11639637,-0.07549063,-0.08432076,2.9146924,0.0,0.0,0.0,-0.002435401,-0.0027202694,-0.31625283
333187726,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.025395077,-0.0160309,-0.11561537,-0.0789221,-0.106720544,2.7298198,0.0,0.0,0.0,-0.0026138043,-0.0035344549,-0.32473612
333288937,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.024881657,-0.02027706,-0.115768194,-0.07344157,-0.0696335,2.7388928,0.0,0.0,0.0,-0.0024297063,-0.0023037216,-0.32431978
333375191,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.024110388,-0.023263799,-0.115472436,-0.07257668,-0.10097952,2.8724241,0.0,0.0,0.0,-0.0023559756,-0.0032779854,-0.3181924
333486828,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.022493724,-0.027105313,-0.1139245,-0.06090227,-0.10594799,2.762251,0.0,0.0,0.0,-0.0020070863,-0.0034916066,-0.32324794
333689941,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.019434415,-0.032109585,-0.11340737,-0.08209282,-0.08126392,2.7137246,0.0,0.0,0.0,-0.0027237185,-0.0026962173,-0.32547468
333791304,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.018420964,-0.032128774,-0.11297798,-0.052527748,-0.050716802,2.6548982,0.0,0.0,0.0,-0.0017577807,-0.0016971795,-0.32817408
333872440,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.017331263,-0.030766362,-0.11183417,-0.044180013,-0.07271031,2.8329697,0.0,0.0,0.0,-0.0014412274,-0.0023719342,-0.32000285
333984090,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.015267823,-0.028389713,-0.109445214,-0.04326644,-0.06648018,2.8951168,0.0,0.0,0.0,-0.001398276,-0.0021484927,-0.3171511
334085720,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.013310175,-0.026485076,-0.1075902,-0.050271206,-0.08466814,2.7413003,0.0,0.0,0.0,-0.0016613103,-0.0027980243,-0.3242093
334166733,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.01193286,-0.024565846,-0.10676044,-0.048195515,-0.053606525,2.7154446,0.0,0.0,0.0,-0.0016005018,-0.0017801934,-0.32539576
334384897,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.008318467,-0.016366657,-0.10258734,-0.045760844,-0.06537642,2.789183,0.0,0.0,0.0,-0.0015047131,-0.0021497149,-0.32201213
334587926,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0071083624,-0.011437766,-0.100550294,-0.052837458,-0.031049188,2.744029,0.0,0.0,0.0,-0.0017445396,-0.0010251541,-0.3240841
334689332,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.0071240673,-0.008976432,-0.09926033,-0.04760746,-0.031399023,2.803706,0.0,0.0,0.0,-0.0015581216,-0.0010276434,-0.3213457
334770515,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.007021403,-0.0072642826,-0.09934914,-0.043586504,-0.047064222,2.7765243,0.0,0.0,0.0,-0.0014339717,-0.0015483865,-0.32259297
334871988,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.007063071,-0.006069286,-0.098142445,-0.051287103,-0.062516145,2.8813996,0.0,0.0,0.0,-0.0016629384,-0.0020270299,-0.31778055
334988959,-0.018308848,0.013006784,-1.0,1.5707964,0.0,-0.007489338,-0.0066613555,-0.097008646,-0.06261773,-0.060005214,2.7358363,0.0,0.0,0.0,-0.0020716814,-0.0019852475,-0.32446006
