Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (rad/s),Motor Optical Speed (rad/s),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),App message,
0.22732674999977465,1000,,,,-0.05947265625,0.036328125,-0.96787109375,-0.00012460295649862246,-0.005161547069806964,16.737548046003127,0.05516636759982364,0,0,0.9233272215600884,0,0,0,0,0.0611328125,,
0.23888449999997396,1000,,,,-0.05673828125,0.03759765625,-0.97412109375,-0.00011823932233265176,-0.0032610280442425567,16.73456830975521,0.11161932560805396,0,0,1.8678832214874237,0,0,0,0,0.094140625,,
0.7634994999999647,1000,,,,-0.05751953125,0.0337890625,-0.97490234375,-0.00012601243473596305,-0.002173481882860785,16.732194278429045,0.15691418061505386,0,0,2.6254892374607195,0,0,0,0,0.13447265625,,
1.2673764999999668,1000,,,,-0.0625,0.041015625,-0.9650390625,-0.00004882390758830988,-0.002024030898562202,16.73540843186715,0.07932895041943361,0,0,1.3275596258923508,0,0,0,0,0.13173828125,,
1.7629022500000893,1000,,,,-0.0625,0.040234375,-0.96494140625,-0.00007121430576807262,-0.002340121056360855,16.737571149923667,0.04366455544839561,0,0,0.7308385857569275,0,0,0,0,0.0921875,,
2.2634367500000168,1000,,,,-0.0625,0.040625,-0.9654296875,-0.00009757577341773799,-0.0017539622129598346,16.738050285445393,0.04299090571952621,0,0,0.7195841371462434,0,0,0,0,0.07373046875,,
2.7630537499999623,1000,,,,-0.0625,0.04052734375,-0.96513671875,-0.00007219616331533157,-0.0017213240126925198,16.73718619567583,0.043034733257237286,0,0,0.7202803891416683,0,0,0,0,0.06513671875,,
3.2634350000000096,1000,,,,-0.0625,0.04072265625,-0.96494140625,-0.00015936575175011497,-0.0022963615370546375,16.737304280405482,0.04433484548555984,0,0,0.742045827580624,0,0,0,0,0.06123046875,,
3.763629749999988,1000,,,,-0.0625,0.0404296875,-0.96494140625,-0.0001456478019370915,-0.002097538732021528,16.73769063795951,0.04312857339095331,0,0,0.7218726463153426,0,0,0,0,0.0591796875,,
4.263943000000063,1000,,,,-0.0625,0.04072265625,-0.96513671875,-0.00006359608474510703,-0.0018922649377263515,16.73813081928787,0.043332751947996614,0,0,0.7253091432562259,0,0,0,0,0.05859375,,
4.763891499999818,1023.3879499999875,,,,-0.0625,0.0404296875,-0.965625,-0.00015251852098960663,-0.001682874280550579,16.7373985808312,0.04150198201386885,0,0,0.6946343998468819,0,0,0,0,0.05859375,,
5.263695500000008,1073.3248749999843,,,,-0.0607421875,0.05478515625,-0.98076171875,0.0002006879365014428,-0.002114703079158021,16.733298702729687,0.12728431484192682,0,0,2.129842705450085,0,0,0,0,0.0943359375,,
5.763997000000019,1123.375999999989,,,,-0.03779296875,0.02734375,-0.971875,0.0010815050346547116,0.001479646356847936,16.723698129657244,0.3111604951843322,472.70497461168,0,5.203486475809203,0.5482027403670316,9.415854046607073,0.8636639532105853,0.00025022591815788053,0.2177734375,,
6.26337850000006,1173.3115499999892,,,,-0.031640625,-0.0115234375,-0.9796875,0.002078919253254651,0.00786089425928766,16.706459437601346,0.6274907856666264,937.55596758936,0,10.482503699342264,1.989965205763313,18.53818944743502,0.003970701310649902,0.0007309816103316159,0.416015625,,
6.763854249999905,1223.3419249999836,,,,-0.073828125,0.0001953125,-0.954296875,0.00370579887599549,0.018184948885802965,16.679492775542553,1.083642880973732,1243.7565315602399,0,18.0732777682461,4.642641058703665,25.540551583506556,0.003919762925582889,0.0009994573863226892,0.5298828125,,
7.2637662499999625,1273.3643749999806,,,,-0.062890625,0.143359375,-0.95322265625,0.0055891279734295455,0.0314190049979632,16.64116470743344,1.6763843108850462,1518.3317294848798,0,27.894784357197203,8.539494167240765,30.366528713157162,0.003729923850013352,0.001124755636123846,0.69248046875,,
7.76424750000015,1323.382574999985,,,,0.0091796875,-0.0349609375,-0.9931640625,0.00802570842562561,0.04633391994777985,16.58854050528931,2.4788565027480742,1759.39660577112,0,41.115384405165614,14.157286217650475,34.45181918219725,0.0032764481437182317,0.0011276723276151465,0.841796875,,
8.263225000000094,1373.3059499999877,,,,-0.081640625,-0.04091796875,-0.97373046875,0.01025953482737571,0.06102426976615464,16.523699471822866,3.4446929020068793,1987.3715126673599,0,56.914727566997406,20.441748869762122,35.82405766855175,0.0030001634240690096,0.001072499874262944,0.82470703125,,
8.763348499999987,1423.3262499999817,,,,-0.07099609375,0.03037109375,-0.995703125,0.012821558041134296,0.07858910017476031,16.463309297625905,4.291781152419237,2206.54996013352,0,70.65192827533274,28.354757310634604,40.04334228558529,0.002784209781004942,0.0011119498669409148,0.760546875,,
9.263427999999841,1473.3082499999866,,,,-0.025,0.0142578125,-0.91689453125,0.015694048495777057,0.09832660110770405,16.39054423981551,5.329426220264365,2444.57796352128,0,87.34468123236778,38.41478414440415,43.94157124218243,0.0025627287053796065,0.0011254660083359024,0.9001953125,,
9.76371099999994,1523.3358749999843,,,,-0.1390625,0.08681640625,-0.95625,0.018777092052488967,0.11925361225050761,16.30538661395577,6.578791474468943,2641.555822902,0,107.2590889856028,49.661725995285344,46.25989228184817,0.0024084324784922955,0.0011125736486298418,0.9033203125,,
10.264099500000059,1573.408174999986,,,,-0.0802734375,0.00205078125,-0.98984375,0.021931585690251835,0.14097533651530042,16.204272222056517,7.968981553899695,2855.2888431019196,0,129.12022816679817,62.67134321040881,48.50075379806431,0.0022531357187694284,0.0010921164851065797,0.75185546875,,
10.764421999999833,1623.4229499999856,,,,-0.05986328125,-0.04599609375,-0.9947265625,0.025154862345910012,0.16137877849284993,16.100172319346775,9.444213621792407,3038.9672935823996,0,152.03872382334947,76.4964963254002,50.294179894119864,0.0021121232101167318,0.0010619252954763743,0.72060546875,,
11.263222499999873,1673.3044999999834,,,,-0.0560546875,0.03994140625,-0.97412109375,0.028383175376525543,0.18249422537161983,15.982081130251057,11.012368449106473,3221.0749477360796,0,175.98436644580775,91.47878321607286,51.954976968355915,0.001997217746488743,0.0010372321371907777,0.8603515625,,
11.763900500000037,1723.3459499999888,,,,-0.02119140625,0.16962890625,-1.01201171875,0.03196153300287855,0.20621160103014793,15.8484102538137,12.848737069837636,3392.2917473572797,0,203.6079587483451,108.51662617237844,53.26184464143496,0.0019048771563605696,0.001013352811324719,1.02666015625,,
12.26466649999991,1773.4579749999853,,,,-0.00556640625,0.1263671875,-0.95732421875,0.035575852639294456,0.22801377934399328,15.676452528600624,15.348321933860797,3572.20028665344,0,240.55903182916578,127.10899330655093,52.88558836116236,0.0017953751441585504,0.0009488874071093281,1.4166015625,,
12.765322499999918,1823.5300249999866,,,,0.129296875,0.20869140625,-0.9498046875,0.039396332065091244,0.2530314793890389,15.489479821739234,17.989217904391964,3766.14127313568,0,278.6087789666404,148.42216348837766,53.261146370991995,0.00170592765069348,0.0009084151682195119,1.94912109375,,
13.26572825000007,1873.5384249999836,,,,0.0814453125,0.10888671875,-0.93818359375,0.04234223493255514,0.27798307813703443,15.330445270885372,19.993003797803294,3926.3624984692797,0,306.4823987714225,166.2780302141885,54.24955902514692,0.0016719918616198385,0.0009070019027808917,1.63505859375,,
13.765583999999984,1923.5486749999832,,,,-0.07802734375,0.046484375,-0.9640625,0.04441316004865846,0.3011959145454465,15.171403261006365,21.94932040969332,4071.3993593104797,0,332.96701776386516,180.85863146326318,54.31313064623282,0.0016660275510016146,0.0009047754614938694,2.05712890625,,
14.265415249999936,1973.5062999999877,,,,-0.2150390625,-0.0626953125,-0.9759765625,0.04775344788199071,0.32220445402240305,15.00643556678987,23.99358831304489,4112.868382338,0,360.05210700887557,196.37503562695218,54.53935194166276,0.0016421640590168595,0.0008948215184310653,2.38408203125,,
14.764836500000118,1999.9940749999994,,,,-0.07568359375,-0.180078125,-1.18046875,0.04806233171590666,0.3273860617530073,14.941330288219621,24.018455774071622,4114.85805768528,0,358.86858310398804,197.7845808153407,55.11056225475268,0.001656503799065915,0.0009122763532338575,2.4677734375,,
15.263706499999856,2000,,,,-0.264453125,0.00107421875,-0.95576171875,0.04724365145445663,0.3248465740539076,14.89874183825267,23.793386754385455,4084.5940484556,0,354.4922417462865,192.96979439797286,54.43604506133208,0.001684114606067864,0.0009163723356537562,2.4447265625,,
15.76442349999994,1978.6842999999844,,,,-0.24267578125,-0.08779296875,-0.99677734375,0.04669493464586514,0.3194276711175737,14.859958732202184,23.593571108617773,4089.72531645648,0,350.60006166280505,190.9710245155786,54.46989016860657,0.0016726459063939759,0.0009110865409850146,2.65146484375,,
16.26556200000001,1928.6991249999799,,,,-0.1484375,-0.0171875,-1.02451171875,0.04649608074104456,0.3149371299563805,14.850581076482595,22.915666060848,4025.74154607816,0,340.3004930111209,187.19340552972776,55.01623321470354,0.0016828244843551904,0.0009258937460346424,2.934765625,,
16.76407850000006,1878.8484999999832,,,,0.00263671875,0.104296875,-0.99453125,0.044137825363472764,0.2972879377314369,14.938592381564485,20.556022466589624,3853.05866988528,0,307.06124519519284,170.12188145937645,55.389945744728834,0.001748668823677721,0.0009683928003195172,2.2873046875,,
17.265475499999987,1828.708699999984,,,,-0.05224609375,0.1447265625,-0.91875,0.04178161982959018,0.27164722604565694,15.019959784344227,18.624509342854214,3661.1073587503197,0,279.7222685611654,152.99153934029613,54.70274144889979,0.001775652044256099,0.0009712776094069062,2.08779296875,,
17.76832775000012,1778.439349999978,,,,-0.084765625,-0.0986328125,-1.0072265625,0.038861927783211535,0.24657061866933033,15.149267887336682,16.060009830337506,3495.6501456607198,0,243.25896049820926,135.88193827993953,55.91012354014428,0.0018153122030952484,0.0010150431904353493,2.01337890625,,
18.267336750000062,1728.5100499999887,,,,-0.05703125,0.05927734375,-0.97119140625,0.035982909275944795,0.22520175765122352,15.285896490605362,13.532792387666229,3317.62656195672,0,206.83894169582013,119.43673407599708,57.73430669832154,0.0018868465087348181,0.0010891563959067757,1.7328125,,
18.764797999999992,1678.775399999986,,,,0.0267578125,-0.05400390625,-0.94287109375,0.0319375067462501,0.20174158544991463,15.400033799005069,11.637490710648589,3131.43483735336,0,179.2026003003901,100.06781762308417,55.81463268136798,0.0020182240186841613,0.0011260188496776036,1.39794921875,,
19.26503224999998,1628.755449999983,,,,-0.0740234375,0.09638671875,-0.9830078125,0.028484707685169773,0.17980906842819025,15.500203703634924,10.105706436883342,2942.1015200964,0,156.62898471695019,83.83958777156768,53.51621179842302,0.002147431143190163,0.0011482587194761593,1.16728515625,,
19.765532500000067,1578.6729749999836,,,,-0.08623046875,0.091796875,-0.9873046875,0.025523895046274347,0.15993422629722684,15.593748754855454,8.694838059456952,2795.07498390792,0,135.5746096661309,71.37584008655642,52.64277853792638,0.0022422012196544323,0.0011801796646200052,0.96708984375,,
20.26588299999996,1528.6753499999802,,,,-0.03447265625,0.04677734375,-1.03291015625,0.022890568879819582,0.142241280819943,15.687922650715672,7.303386021071768,2602.0764752217597,0,114.56444900683664,59.607953434161956,52.015638244304014,0.0023891858975815623,0.0012423820046617668,1.03701171875,,
20.765912249999865,1478.6550749999856,,,,-0.0845703125,0.0896484375,-0.85205078125,0.019937816410323307,0.12361223111850823,15.775123716186986,6.031880144655018,2395.77855763536,0,95.14550842729405,47.81280379893899,50.21612494874119,0.0025921805433422925,0.0013003125293830336,1.10546875,,
21.265263750000067,1428.7280499999838,,,,-0.0619140625,0.02421875,-1.00185546875,0.016531955009468642,0.10467981761275673,15.856586985657014,4.951650182203546,2202.98948845944,0,78.51066857750777,36.47153642345904,46.388382362115735,0.0028778947341259907,0.0013333686211480416,1.11396484375,,
21.76663475000006,1378.6195499999826,,,,-0.021484375,0.07265625,-0.95263671875,0.014022000258808018,0.08606982937654481,15.92130764017964,4.16228359838664,1983.18272246256,0,66.266303649218,27.85270420878076,41.96514902290696,0.0030966250442706752,0.0012977172388859905,0.8892578125,,
22.267048999999933,1328.5410249999813,,,,-0.05908203125,0.0052734375,-0.97275390625,0.011553398062547165,0.06894334176948587,15.977898576492612,3.479399350553815,1768.4025047114399,0,55.586556638903446,20.467774360816552,36.82960246416476,0.0033782466149816517,0.001243543428667808,0.7857421875,,
22.765640999999967,1278.6938249999846,,,,-0.06533203125,-0.015625,-0.97265625,0.009473511459148272,0.0557380944923753,16.059534284524638,2.314349090000665,1566.0839378196,0,37.16142892930108,14.878221802213588,40.084228649981696,0.0037685197108154747,0.001510401424918058,0.86455078125,,
23.265728499999977,1228.6895499999878,,,,-0.07353515625,0.053515625,-0.988671875,0.007141792399917052,0.042412901010635204,16.121053202968064,1.5622833916265102,1316.43204161352,0,25.18316198646854,9.44613499936012,37.38576903508873,0.004525724435562554,0.0016860754980172299,0.84345703125,,
23.767767750000026,1178.5181749999879,,,,-0.08603515625,0.028125,-0.96337890625,0.005229247571051533,0.029508474368607963,16.168324478565218,1.0121735868683015,1059.03088352856,0,16.362974246218464,5.592401995551995,33.95358294866359,0.005398454905396234,0.0018186169232083898,0.733984375,,
24.271106250000052,1128.1557499999917,,,,-0.0859375,-0.02392578125,-0.99150390625,0.003089015197128596,0.01759832769688687,16.20947304902377,0.5541962844824367,745.2904971890399,0,8.982137864204859,2.3387200884993837,25.71253958551342,0.007642734196253031,0.001950120074677722,0.677734375,,
24.76875975000011,1078.3750749999876,,,,-0.04853515625,0.0181640625,-0.9732421875,0.0018134547233607235,0.008847647839414047,16.244481534672794,0.2619965038809699,483.28166987879996,0,4.255359832028179,0.8815186270345927,20.99289361932065,0.009990905536182489,0.002075140148114776,0.55224609375,,
25.265811499999927,1028.682274999992,,,,-0.05791015625,0.04501953125,-0.96630859375,0.0007569143858273834,0.0030886491176482884,16.27198353098658,0.0890068701445408,47.123889803999994,0,1.4481088421278372,0.06238195369557831,2.6277368470109157,0.0008104562307764055,0.00021221799748902042,0.360546875,,
25.76463249999997,1000.107324999999,,,,-0.0625,0.04033203125,-0.96494140625,0.0006642233711045917,0.0010492990743782983,16.290572029560895,0.04750870111979972,0,0,0.7739462589011368,0,0,0,0,0.2009765625,,
26.264329749999945,1000,,,,-0.0625,0.04052734375,-0.96484375,0.0008726505423492563,0.0007131090613825775,16.305480189479844,0.0472335644511163,0,0,0.7701636197929019,0,0,0,0,0.12373046875,,
26.765153750000145,1000,,,,-0.0625,0.040625,-0.96474609375,0.0008889047254214491,0.0009252437499823706,16.317772777541233,0.04210597877981314,0,0,0.6870748176633247,0,0,0,0,0.08818359375,,
27.26550699999985,1000,,,,-0.0625,0.04033203125,-0.9654296875,0.0009400270093340324,0.0008681330982124128,16.32945243035437,0.04481883859399632,0,0,0.7318707652406355,0,0,0,0,0.07177734375,,
27.765431749999937,1021.1679000000051,,,,-0.0625,0.04052734375,-0.96552734375,0.0008789725503759171,0.0010308358413431496,16.33982435938677,0.04655819184849145,0,0,0.7607526881872959,0,0,0,0,0.0642578125,,
28.266479500000134,1071.0893750000012,,,,-0.0560546875,0.04287109375,-0.97666015625,0.0010265646327967206,0.0015796529181751721,16.345935483131687,0.12088932050430028,0,0,1.9760766174946667,0,0,0,0,0.0931640625,,
28.764834000000043,1120.9286500000028,,,,-0.08466796875,0.046875,-0.9802734375,0.0018544138598353237,0.004223694297359582,16.345691541086317,0.3071194798167419,390.70940635271995,0,5.020001297101891,0.8242630752724434,14.022074079460277,0.0038704402856342608,0.0005591540210439216,0.2044921875,,
29.265756250000003,1171.0006,,,,-0.0443359375,0.04189453125,-0.98671875,0.0028386407932607925,0.01009435653455442,16.338394700670058,0.6135529495775737,905.9306015431199,0,10.024144409594161,2.598914542148573,25.780603222103565,0.0038776251570138516,0.0009973750378733585,0.405859375,,
29.7669504999999,1221.1435250000045,,,,-0.1341796875,0.04736328125,-0.96943359375,0.0043113505557515796,0.019520140839957918,16.322249237909556,1.064156233238953,1194.6429664089599,0,17.36860066608572,5.197939618706348,29.686734096496007,0.003797885117277063,0.001119685872027784,0.51513671875,,
30.26615650000009,1271.0382750000003,,,,-0.06767578125,0.0458984375,-0.98017578125,0.006108660515126895,0.03147810817656935,16.29854011124891,1.611815145057654,1467.75208776192,0,26.268781588638767,9.005707872809566,34.17724381307631,0.0035104645743006396,0.0011977216266440946,0.6169921875,,
30.767529750000175,1321.203699999999,,,,-0.10615234375,0.11025390625,-0.9560546875,0.008162368876151679,0.044866375543108135,16.25738461806034,2.421510974575303,1706.7225689457598,0,39.361835030076456,13.967096530586923,35.59888126500514,0.003219136955077727,0.0011450003273376368,0.8169921875,,
31.266843499999954,1371.1238249999997,,,,-0.04736328125,0.021875,-0.9794921875,0.010355964615983485,0.0590605433452463,16.19892978236079,3.4889216860806878,1912.3921680014398,0,56.51348507919151,19.84319009523766,35.05571559534788,0.0029849436171843625,0.0010450282818563685,0.76708984375,,
31.765391999999984,1420.9797750000077,,,,-0.06015625,0.035546875,-0.9806640625,0.012877011649881188,0.07633925641345314,16.15539440673789,4.236655538420055,2148.63993555216,0,68.44201623261603,27.725389535059556,40.41220446008729,0.0027644677804203816,0.001114619130543026,0.68388671875,,
32.26612200000011,1471.0439749999998,,,,-0.02939453125,0.055859375,-0.88095703125,0.015519070222535883,0.09491181637636785,16.103072561573832,5.151157433283254,2357.66056677168,0,82.94381401576567,36.61299823549256,44.16645710862254,0.002593533720121512,0.0011442774144067836,0.86484375,,
32.76645525000016,1521.0852500000008,,,,-0.04306640625,0.07548828125,-0.9677734375,0.017937376475065887,0.11357192951327973,16.031515317051497,6.353820677811177,2586.68267121912,0,101.85334023695707,46.451869001759164,45.55469445039573,0.002451245088499131,0.0011155986487808567,0.9166015625,,
33.265715250000085,1571.010025000001,,,,-0.06103515625,-0.01357421875,-0.9869140625,0.021069104762318096,0.13346390825064508,15.949512753517192,7.679303478139934,2784.1841293754396,0,122.47102551214577,58.70569643738867,47.91175784896434,0.0022766812578757976,0.0010902939502127622,0.85029296875,,
33.76670124999997,1621.122399999999,,,,-0.057421875,0.00322265625,-0.96494140625,0.02416615816882926,0.15398847837591237,15.858696394422598,9.092441420887564,2962.5218723447997,0,144.18202435906647,71.63965661215161,49.66813805256017,0.00215198100066454,0.0010684756549858524,0.74765625,,
34.26625549999987,1671.0801500000002,,,,-0.06923828125,-0.04775390625,-0.941015625,0.02688749226709459,0.17297964856410047,15.76063684017626,10.623018396277843,3140.7548955590396,0,167.4124851862574,84.4937836329028,50.45295003797881,0.002049203843219989,0.00103355138744883,0.805859375,,
34.76485750000011,1720.9188000000013,,,,-0.04111328125,0.00498046875,-0.9818359375,0.030460921858268413,0.1934766097771778,15.650074278690246,12.372533535864273,3334.59116228616,0,193.61284698600693,101.64141588739705,52.46565653882847,0.0019064559920291056,0.00099969385716183,0.93720703125,,
35.26641150000002,1771.0863499999982,,,,-0.17099609375,-0.2224609375,-1.0400390625,0.034332838406486,0.21901807964634695,15.512883823375441,14.590929143602455,3497.74454076312,0,226.30916048089944,120.1506246722148,53.100371062163596,0.0018252491677504766,0.0009685415519887226,1.25009765625,,
35.766040500000074,1821.0499500000035,,,,-0.20986328125,-0.18798828125,-1.0138671875,0.03809605968714776,0.24135772290470997,15.340525802891046,17.400932300518257,3680.68995295776,0,266.90358667643517,140.2719708417094,52.55545440493093,0.0017219133333414179,0.0009048040738002692,1.771875,,
