Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (rad/s),Motor Optical Speed (rad/s),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),App message,
36.265295000000066,1870.9702250000032,,,,0.0125,0.2234375,-0.97607421875,0.04173180343358417,0.2647890523071693,15.19178471007803,19.56458180247665,3837.66486588264,0,297.20431636739517,160.1872770901869,53.887501692600566,0.0016534469039119822,0.000890887670516804,1.7421875,,
36.765589499999955,1920.9827249999987,,,,0.10341796875,0.14560546875,-0.97685546875,0.04354778220063058,0.287650162762779,15.055850987349046,21.36893103722594,3992.75482321536,0,321.700129905759,173.89423605622983,54.061169898609215,0.0016541962836518066,0.0008942566166766825,1.68916015625,,
37.26782675000001,1971.2216000000058,,,,-0.1490234375,-0.03779296875,-1.0046875,0.046256194432984024,0.30988624860817343,14.908260544519447,23.392320426795926,4101.2444895196795,0,348.7309235510196,189.70507786278932,54.39701541474934,0.0016333996312166733,0.0008885241474988655,2.0265625,,
37.76615400000009,1999.8786000000018,,,,-0.06298828125,-0.0193359375,-0.983203125,0.04703454214865042,0.3174741108231631,14.842525154523099,23.526257740725093,4027.9406609356797,0,349.1897654713906,189.45217603640688,54.25671142465792,0.0016775937404678407,0.0009091780352466635,2.3365234375,,
38.26528149999994,2000,,,,-0.02451171875,0.12734375,-1.02060546875,0.04718687480063925,0.31453204250217537,14.79926916684244,23.356617344151623,4054.85363800152,0,345.6613710256291,191.3346533815145,55.353371887475966,0.0016438801243034162,0.0009099409057688529,2.94853515625,,
38.76491000000016,1981.3319749999937,,,,-0.01220703125,0.0712890625,-0.96708984375,0.04681154172118278,0.3109298291625343,14.764235633740558,23.18951667209039,4036.1088018350397,0,342.375862035931,188.93467568572018,55.18341834930376,0.001645701174270289,0.0009081538531561916,3.12431640625,,
39.26570625000005,1931.6941249999898,,,,0.0404296875,0.2060546875,-1.05087890625,0.046173984460918624,0.3069368975378201,14.751575210393904,22.627588916438917,3947.20172973816,0,333.78593746445756,182.28851975376946,54.61088404883552,0.0016859155106832846,0.000919844784093287,2.61396484375,,
39.76614575000001,1881.6530249999887,,,,-0.14453125,-0.21435546875,-0.9134765625,0.04342913951963441,0.2901391820869331,14.82397363535514,20.441276591261254,3809.07637273488,0,303.0078167411102,165.46831279886302,54.60105150165795,0.0017542588691655306,0.0009577310736891972,2.12314453125,,
40.26523700000001,1831.731099999995,,,,0.16201171875,0.20478515625,-0.9494140625,0.04136558556746471,0.2662304493963883,14.89629623648664,18.626904048836927,3611.36547506832,0,277.4572116083718,149.40648619471318,53.85638722810249,0.0017818295511199526,0.0009595781162484371,2.2171875,,
40.767043499999964,1781.5593749999928,,,,-0.08359375,-0.13271484375,-0.93671875,0.038736477701684084,0.24082399864099474,15.015950548499651,15.794166669573622,3456.1707979804796,0,237.13299537827191,133.92520254849921,56.51235851443315,0.0017992142867302209,0.0010168461468236924,2.01298828125,,
41.26573875000002,1731.68594999999,,,,-0.0771484375,0.04189453125,-0.96826171875,0.03529819135702841,0.21997412423870868,15.129562279746182,13.446300044299122,3286.73423419632,0,203.41986903534038,116.06210360978646,57.04955010797422,0.0018967496563048216,0.0010819289123706198,1.72099609375,,
41.76512075000005,1681.7321749999926,,,,0.0080078125,0.0380859375,-1.02998046875,0.03159028388859747,0.19803077075813585,15.22989071566968,11.589625836467023,3082.9495907327996,0,176.49440357641987,97.42133949920367,55.18946675634155,0.0020346071297598104,0.0011223358734690752,1.36982421875,,
42.266418500000064,1631.635674999991,,,,-0.0181640625,0.01728515625,-1.00107421875,0.02821146663246852,0.17537043562231766,15.317307571210312,10.019027112398092,2932.78146189072,0,153.4539680189871,82.78016863959535,53.93088675433495,0.002120504684114917,0.0011433406438568544,1.13173828125,,
42.765846249999996,1581.6457249999871,,,,-0.04072265625,0.07099609375,-0.99541015625,0.025265109330964486,0.15680549764306811,15.401088162048216,8.590495049376472,2769.20920439328,0,132.29314636865178,70.01134895319623,52.89799197775807,0.0022426963588303883,0.0011858998700245156,0.9529296875,,
43.26615149999988,1531.651974999993,,,,-0.02431640625,0.0583984375,-0.9517578125,0.022305749933081334,0.13904727186195537,15.484765405814883,7.246692799041088,2585.0071551372,0,112.20455940342133,57.70383494243079,51.41279058365509,0.00241267755053797,0.0012400808213623021,1.00185546875,,
43.76701450000009,1481.5586499999927,,,,-0.01962890625,-0.01650390625,-0.875390625,0.01917420414945381,0.12080411737099606,15.562371067274858,5.9643912521389755,2398.1871120031196,0,92.81260336314674,46.040203507389464,49.54823003738771,0.0026319677144209753,0.0013027534311790454,1.07529296875,,
44.26597125000004,1431.6949999999904,,,,-0.03046875,0.026953125,-0.968359375,0.016174601147077836,0.10283628977393648,15.634376805514695,4.898414617661538,2193.0411117230396,0,76.57876740916707,35.52578348816266,46.31430448650492,0.0029044234122379948,0.0013431481104415155,1.060546875,,
44.76711800000006,1381.544124999993,,,,-0.070703125,-0.0669921875,-1.005859375,0.013207115252528817,0.08468485682432714,15.692252730154483,4.154108387472564,1969.0455555213598,0,65.18529171505354,26.060526722746335,39.894856573710186,0.003262107173896732,0.0012978731194394967,0.8271484375,,
45.268646000000004,1331.4177999999945,,,,-0.0076171875,0.01474609375,-0.97763671875,0.010729280991259992,0.06791749584692483,15.745755089073986,3.4731279161526403,1760.9674020979198,0,54.6790852214138,18.922389999729305,34.70034203999751,0.0035941962348602793,0.001247107225611231,0.7599609375,,
45.7662502499999,1281.6263249999927,,,,-0.05078125,-0.0689453125,-1.006640625,0.00885650041258339,0.054399552749445544,15.820867633278407,2.286727903274794,1563.8848229620799,0,36.17270295764692,13.887917230259632,38.43793703208243,0.003934749134991861,0.0015121499786124102,0.84267578125,,
46.265528000000174,1231.7141999999876,,,,-0.01328125,0.01650390625,-0.97763671875,0.006591663569693475,0.040957272225907816,15.881870554232568,1.5446868464147252,1323.34354545144,0,24.529924751901557,8.772865207492412,35.56732747856068,0.0047225885991317865,0.0016719403695224608,0.83115234375,,
46.76651449999996,1181.6102749999984,,,,-0.044921875,0.10224609375,-0.9560546875,0.00464822260341465,0.029163407586685404,15.931744857150665,1.0068718367325,1065.10462932552,0,16.03905735568114,4.99150377601921,30.987906275995222,0.0059256830292685175,0.0018300572668712802,0.7091796875,,
47.265910000000005,1131.6893499999946,,,,-0.04970703125,0.04638671875,-0.97099609375,0.0028909546083934682,0.017366947992017445,15.975495414560257,0.5610652311867707,767.072206254,0,8.962133143938654,2.2535190004324357,24.80581132108674,0.007941440965374354,0.0019470091735126285,0.63544921875,,
47.76677550000007,1081.5938749999964,,,,-0.02392578125,0.01865234375,-0.9720703125,0.0014913831298848288,0.008689741416998811,16.01185360016637,0.2641862000060181,578.47192728288,0,4.229492752751853,0.8646355342854857,20.3038393841164,0.010197957397233887,0.0020457332559776715,0.5380859375,,
48.26696775000006,1031.5619749999928,,,,-0.0453125,0.0361328125,-0.96728515625,0.00041148878711225916,0.002922429820178448,16.040842424933413,0.09239854594961217,78.43509658488,0,1.4819008312088402,0.05974324957480444,2.503651075159966,0.001776074769325988,0.00029556398791277284,0.34677734375,,
48.7659955000001,1000.3687749999993,,,,-0.0625,0.04033203125,-0.9646484375,0.0004228369629238167,0.0011231780996566912,16.063770683065663,0.04894179834165968,0,0,0.7861819675139776,0,0,0,0,0.19306640625,,
49.26557800000012,1000,,,,-0.0625,0.04033203125,-0.965234375,0.0006300976727793786,0.0009568968713403505,16.081612522164455,0.04542485004176893,0,0,0.7305077300946465,0,0,0,0,0.12041015625,,
49.76625975000011,1000,,,,-0.0625,0.040234375,-0.9654296875,0.0007390037375143723,0.0012406523962502402,16.096472353661508,0.04392148936908477,0,0,0.706984457112413,0,0,0,0,0.08662109375,,
50.266594250000125,1000,,,,-0.0625,0.04033203125,-0.9650390625,0.0007364954531678532,0.000844660618739306,16.10981957232839,0.046598265462137356,0,0,0.7506895125677007,0,0,0,0,0.07109375,,
50.76666450000005,1016.9975750000027,,,,-0.0625,0.04072265625,-0.96484375,0.0006698113890033156,0.0007792625212498922,16.120733070669658,0.046669703446096625,0,0,0.7523508944716247,0,0,0,0,0.06396484375,,
51.26934449999989,1066.5234249999962,,,,-0.04921875,0.03251953125,-0.9787109375,0.0008212661891821391,0.0007828034390635128,16.128940721555356,0.11094138877862676,0,0,1.7894024491241822,0,0,0,0,0.0810546875,,
51.7663795000001,1116.2201749999963,,,,-0.04873046875,0.01826171875,-0.984765625,0.0017057445072349426,0.003519271794402045,16.13173531625762,0.2794338961324034,306.30528372599997,0,4.507754767859129,0.5993976580403072,10.900844279665577,0.001929018597937198,0.000415796514262993,0.18955078125,,
52.266332250000026,1166.2333249999983,,,,-0.05126953125,0.069140625,-0.953125,0.002714893192575477,0.00949398820554772,16.12757476779136,0.5695730994137542,866.76541312824,0,9.185577128668319,2.3821230013268284,25.73313688400983,0.0040038285243637565,0.0010274246505494928,0.4029296875,,
52.76672374999998,1216.2541749999968,,,,-0.07568359375,-0.00185546875,-0.9224609375,0.003951260652536278,0.018850055245946424,16.115988381846844,0.9963404348210533,1167.72998934312,0,16.056403689891134,4.649339097962523,28.792368415091175,0.004067307232356015,0.0011680981082271373,0.48466796875,,
53.266270749999954,1266.2302249999968,,,,0.0025390625,-0.00673828125,-0.98876953125,0.005843104096425061,0.030656043925623044,16.09620024641966,1.528462590225027,1432.35681053136,0,24.60123708418313,8.417746631408694,34.013442018872546,0.0036790237613415675,0.001245741543207063,0.578515625,,
53.76615675000003,1316.20275,,,,-0.0828125,0.12568359375,-0.91796875,0.007814720674617878,0.04414344894871775,16.064340189086565,2.2533042958748792,1670.8036929395998,0,36.19434814003211,13.08545611837965,36.25878875617645,0.0033774730320032626,0.0012239140110823763,0.76103515625,,
54.26842174999994,1366.4242750000017,,,,-0.09404296875,0.001953125,-0.994921875,0.009685500057625038,0.05780712139157492,16.01059069656161,3.3547616450711586,1879.1960056284,0,53.707600817726686,18.23506753135232,33.94059537882157,0.003178722295912662,0.0010780711108604013,0.805859375,,
54.76704849999999,1416.2825749999956,,,,-0.08623046875,-0.0515625,-0.977734375,0.011884904470034081,0.07295539771345197,15.967324770419205,4.102465218895398,2109.78890640264,0,65.50270498489571,25.128387976608124,38.26893687286058,0.002914677438008974,0.0011129933634709123,0.7236328125,,
55.267541999999935,1466.3353000000054,,,,-0.04677734375,-0.0052734375,-0.9310546875,0.0147579779761511,0.09028252645248744,15.918891872338694,4.964136250675609,2322.89360807184,0,79.01914135244911,34.31972592371378,43.39087579294562,0.0026366760366527365,0.0011425080083238832,0.81259765625,,
55.766872500000105,1516.2742250000017,,,,0.05224609375,-0.00458984375,-0.93720703125,0.017265120478850884,0.10895764836361324,15.856326083800601,6.056376932122816,2542.072055538,0,96.02467244111085,43.93499342523116,45.72737200149068,0.0024831270941828043,0.0011350110178165542,0.86875,,
56.26702674999997,1566.2852999999973,,,,-0.03271484375,0.04677734375,-0.97490234375,0.019917793381147533,0.1285148669804035,15.779548457696027,7.381358966783749,2743.0292656132797,0,116.46526137638273,54.67791088184619,46.93143329852243,0.0023528023156353106,0.001103861860457608,0.84189453125,,
56.7667185,1616.2876999999983,,,,-0.0216796875,0.04951171875,-0.97900390625,0.02265991890064183,0.1481801102808371,15.697301526114705,8.762524489798555,2906.18264409024,0,137.53705635484104,65.90717367064751,47.89463879569613,0.0022523112567607692,0.0010777073372239996,0.75693359375,,
57.267686500000025,1666.3337,,,,-0.106640625,0.1203125,-1.015625,0.025508162724500995,0.16801357922218504,15.602181915134372,10.282742609126988,3094.36404404088,0,160.42129055444963,78.97573692912646,49.21517727988201,0.0021293516884481308,0.0010476512370437955,0.77490234375,,
57.766753749999964,1716.2768750000037,,,,-0.06875,-0.02392578125,-0.993359375,0.029343824669411094,0.18999997122042783,15.500679977539685,11.975698378660274,3284.43039958368,0,185.61488982563415,96.44540774483077,51.922818918543115,0.0019734593069027683,0.001023998612839605,0.95458984375,,
58.26786325000013,1766.3504750000043,,,,-0.00458984375,0.0552734375,-0.93515625,0.033137598086282465,0.21250691242312164,15.379864723302347,13.95961695761324,3474.49675512648,0,214.67299845452925,115.19085745299176,53.64969773116367,0.001846475011273697,0.0009903780826118972,1.22373046875,,
58.76693475000002,1816.2787749999964,,,,-0.03505859375,0.0427734375,-0.98837890625,0.03673578882294132,0.2345952952925309,15.221403623093243,16.697820399255754,3644.87579670672,0,254.1264038752301,133.9445192448896,52.721347618913626,0.001752419612685892,0.0009238523242960167,1.66494140625,,
59.26827700000018,1866.400099999999,,,,-0.00556640625,0.068359375,-1.0541015625,0.03983756356184583,0.2560519536152327,15.075570417973353,19.021970994154863,3809.80941102072,0,286.75001193215854,151.80662528928343,52.930978984120166,0.001687096278081762,0.0008929116539498887,1.76318359375,,
59.76768200000008,1916.3338249999929,,,,0.07900390625,0.20556640625,-0.98056640625,0.041539778112061554,0.27946230764088026,14.955459489999953,20.725530405975782,3966.0512856597597,0,309.9369963513714,164.76492009088676,53.16784027770225,0.0016962052350438495,0.0009018241641705347,1.65673828125,,
60.26782875000006,1966.3714749999988,,,,-0.08828125,0.17666015625,-0.9466796875,0.04455454695520244,0.3010690345837509,14.814505311348716,22.85787003923117,4078.8344619239997,0,338.6145984831611,181.73402337370507,53.666223368126865,0.0016567273138526535,0.0008890464503620516,1.99375,,
60.766906000000105,1999.3064500000014,,,,-0.0537109375,0.0486328125,-1.00078125,0.046663053178288845,0.31108495059116603,14.748643373377567,23.15999056321743,4065.7444925339996,0,341.57903323237275,189.71874276459238,55.542171531478594,0.0016397397826012634,0.0009107328103195667,2.51640625,,
61.26614249999998,2000,,,,-0.0609375,0.04462890625,-1.00849609375,0.04591317381230657,0.30802307850499905,14.711266421948284,22.9859882753063,4042.81086616272,0,338.1534807063898,185.62168898161684,54.89188591073141,0.0016594703762649048,0.0009108909373183501,2.76923828125,,
61.76688350000004,1983.3043999999973,,,,-0.02294921875,-0.1685546875,-0.89462890625,0.045064180106508755,0.3034076331496201,14.678912671653688,22.83198473261359,4023.8565904859997,0,335.1490716429704,181.33255124701049,54.10472687162137,0.0016732341544952074,0.0009052914112776313,2.27607421875,,
62.268350250000026,1934.0287999999855,,,,0.043359375,-0.00283203125,-0.983203125,0.04477119608159763,0.3013661720814054,14.664943639705019,22.360048594125264,3948.5630865547196,0,327.90424025161946,176.7842670836183,53.92487016085725,0.0017055071080546162,0.0009193455371054483,1.99013671875,,
62.76960224999999,1883.8839749999868,,,,-0.023046875,0.24052734375,-1.069921875,0.04288753099365254,0.2871984892015172,14.726220390639373,20.252340918918524,3779.5454017910397,0,298.22980463957344,162.1493196493499,54.3563626523424,0.001772966497414708,0.0009631455168788315,1.78916015625,,
63.268648500000026,1833.9859749999864,,,,0.10927734375,0.22763671875,-0.98203125,0.0404585919908089,0.26326822329970734,14.792419997034111,18.365529414055995,3611.57491457856,0,271.65562746302646,146.14898643942183,53.806301806177395,0.001801567514953807,0.0009693262540094392,1.9837890625,,
63.77067074999999,1783.7745999999856,,,,-0.14677734375,-0.08447265625,-0.99814453125,0.03746060402535881,0.2401140236276343,14.903563382574308,15.597354872451017,3440.98643348808,0,232.42830582683928,128.9263722739187,55.51630356875106,0.0018641790714014263,0.0010344734568593053,1.8634765625,,
64.26905825000014,1733.9576749999856,,,,-0.0322265625,0.0578125,-0.98251953125,0.033988518630113373,0.21847663186005603,15.006622845605495,13.281846070565711,3264.21948684552,0,199.3003461693291,110.96593280916359,55.693454114155585,0.0019697272212294255,0.0010967215916203757,1.62841796875,,
64.77121699999991,1683.7441249999877,,,,-0.08076171875,0.08017578125,-1.0099609375,0.030984857327704757,0.1954580701357267,15.095232882556951,11.441890160727432,3069.3360225672,0,172.70674409952647,95.15823884016336,55.082274279518366,0.002056763754569078,0.0011320100898253326,1.3078125,,
65.2698555,1633.8689749999915,,,,-0.03984375,0.0041015625,-0.99462890625,0.027622161495861452,0.1738246772162943,15.17314354358229,9.911542591139725,2922.1000468684797,0,150.37998741518098,80.755919033568,53.68210523840097,0.0021545741107230855,0.0011562880682010517,1.0966796875,,
65.7690235,1583.9353249999883,,,,-0.03544921875,0.064453125,-0.99130859375,0.024720418058220003,0.15600441918014252,15.247965706865054,8.516856707468527,2757.16643255448,0,129.85678867185757,68.20303429760499,52.49952454022896,0.0022905762373126777,0.0012020827523777319,0.9572265625,,
66.26877900000001,1533.9606499999877,,,,-0.13837890625,0.01904296875,-0.8998046875,0.021895644546848343,0.1378633428119702,15.32009547382413,7.187825296276394,2562.38768803128,0,110.11057079682841,56.157987561707294,50.967887175610755,0.0024597242007396458,0.0012527177727205225,0.9740234375,,
66.76722075000015,1484.1259499999887,,,,0.021875,0.0439453125,-0.9041015625,0.019011611293867116,0.12071461419749693,15.389966092626201,5.919217753203881,2385.5160216336,0,91.08949923085041,45.405906027278014,49.8061496924893,0.002665763254325176,0.0013267291306712013,1.028515625,,
67.26930774999991,1433.928399999984,,,,-0.0412109375,0.01875,-1.00166015625,0.015943867033928527,0.10036079367403963,15.454832596679875,4.8729224151057435,2177.9614669857597,0,75.30617746817155,34.77832772348462,46.105787782913005,0.0028957303777783967,0.0013329773417289827,1.0544921875,,
67.7683315,1383.9974499999835,,,,-0.01142578125,0.10439453125,-0.94453125,0.013560150873096893,0.08426611250343755,15.502389267592926,4.156298686313776,1962.1340516834398,0,64.43098564969839,26.651656011448758,41.2961255309517,0.003169723092918857,0.0013067273006573342,0.83056640625,,
68.26851974999997,1334.0096999999855,,,,-0.00908203125,0.02509765625,-0.97724609375,0.01098946388677247,0.06786010617691698,15.549595429761789,3.4401342802610015,1756.4644526277598,0,53.48554834325013,19.334553158469,36.21974437042725,0.003521652700571142,0.0012760204387119898,0.7259765625,,
68.7698160000001,1283.8444999999865,,,,-0.02470703125,0.0109375,-0.94423828125,0.009022603897827521,0.05538918041608919,15.614790857239473,2.2789353776194137,1554.87892402176,0,35.58082119015129,14.062436339629851,39.58611102336609,0.003954232102501455,0.0015653827200446577,0.8240234375,,
69.26733999999996,1234.1011749999868,,,,-0.109375,0.08681640625,-0.944921875,0.006938319507890349,0.04143308053168704,15.666340734719407,1.55894588637779,1312.1385316536,0,24.4209255003789,9.141255498837879,37.30079358580201,0.004549154433410636,0.001693719393706865,0.818359375,,
69.76715875000005,1184.1473999999882,,,,0.0091796875,-0.00419921875,-0.9755859375,0.004909918109321531,0.026205102849638888,15.707177422471275,1.024802938818555,1065.41878859088,0,16.095010795351097,5.276818596668582,32.5829349386356,0.005031974192567754,0.0016322935596283343,0.72099609375,,
70.26890925000006,1133.9368499999841,,,,-0.0357421875,-0.01259765625,-0.9814453125,0.0030155742811238846,0.014705161544066125,15.74257493685837,0.5777282719152608,768.85244209104,0,9.094010861623202,2.3617616308090907,25.49728885825436,0.006407864916580887,0.0016127811628744355,0.64072265625,,
70.76798474999997,1084.0329749999908,,,,-0.05830078125,0.04638671875,-0.98525390625,0.0015533047605712775,0.005879616365676995,15.770336983047837,0.27954615772510244,493.7536453908,0,4.408042194676579,0.7776499060310924,17.533319576874657,0.007458652387446252,0.0012910255793762888,0.54736328125,,
71.26746725000001,1034.1061749999835,,,,-0.0435546875,0.02333984375,-0.970703125,0.000514769392403051,-0.00019873376051670507,15.791614039316263,0.09980982625888764,85.97491895351999,0,1.5759607695304787,0.07735992459638011,3.1300098368880227,0.0010397175362611237,0.00016288412831379153,0.3521484375,,
71.76684250000008,1000.7738999999968,,,,-0.0625,0.04052734375,-0.96484375,0.00026417025337995925,-0.0023720792109833758,15.808070918343256,0.05106109930586324,0,0,0.8071686147421909,0,0,0,0,0.19609375,,
72.26651074999994,1000,,,,-0.0625,0.04033203125,-0.96494140625,0.0007053101931520395,-0.0021931637049190738,15.820313909452356,0.046759236540632985,0,0,0.7397495875589878,0,0,0,0,0.12177734375,,
